Number of threads: 32
Job ID: 1961
Machine: batman 
S3       16        11991358400 instructions              #    0.00  insns per cycle          (72.76%)
S3       16         3885398765 cache-references                                              (75.00%)
S3       16            9384077 cache-misses                                                  (77.60%)
S3       16                648 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      16.554724163 seconds time elapsed

Socket: 2,3,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16          369818725 cycles                    #    0.000 GHz                      (48.14%)
S0       16           59609305 instructions              #    0.00  insns per cycle          (75.49%)
S0       16           18863477 cache-references                                              (76.63%)
S0       16            1065429 cache-misses              #    0.298 % of all cache refs      (75.24%)
S0       16               4861 faults                                                        (100.00%)
S0       16                 29 migrations                                                  
S1       16       622841215675 cycles                    #    0.000 GHz                      (50.39%)
S1       16        46082556457 instructions              #    0.00  insns per cycle          (73.86%)
S1       16        13132131273 cache-references                                              (73.33%)
S1       16           16243554 cache-misses                                                  (76.29%)
S1       16               1525 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       326317322529 cycles                    #    0.000 GHz                      (50.48%)
S2       16        19232469613 instructions              #    0.00  insns per cycle          (75.01%)
S2       16         5270036231 cache-references                                              (76.17%)
S2       16           10907349 cache-misses                                                  (73.36%)
S2       16               1368 faults                                                        (100.00%)
S2       16                  8 migrations                                                  
S3       16       301431930878 cycles                    #    0.000 GHz                      (51.84%)
S3       16        12296586556 instructions              #    0.00  insns per cycle          (75.26%)
S3       16         4453657185 cache-references                                              (73.68%)
S3       16           44916114 cache-misses                                                  (74.49%)
S3       16               2801 faults                                                        (100.00%)
S3       16                 47 migrations                                                  

      17.366035864 seconds time elapsed

Socket: 2,3,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16          240911078 cycles                    #    0.000 GHz                      (49.88%)
S0       16           27812682 instructions              #    0.00  insns per cycle          (76.95%)
S0       16            8575047 cache-references                                              (77.66%)
S0       16             420120 cache-misses              #    0.130 % of all cache refs      (72.47%)
S0       16                182 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       587961630029 cycles                    #    0.000 GHz                      (50.57%)
S1       16        40666571153 instructions              #    0.00  insns per cycle          (75.81%)
S1       16        11754265948 cache-references                                              (76.02%)
S1       16           16345426 cache-misses                                                  (73.43%)
S1       16               1525 faults                                                        (100.00%)
S1       16                 33 migrations                                                  
S2       16       284073775558 cycles                    #    0.000 GHz                      (49.63%)
S2       16        16738566863 instructions              #    0.00  insns per cycle          (77.04%)
S2       16         5105449379 cache-references                                              (75.62%)
S2       16           11791431 cache-misses                                                  (74.76%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       314130846868 cycles                    #    0.000 GHz                      (43.84%)
S3       16        11380198314 instructions              #    0.00  insns per cycle          (73.03%)
S3       16         3803373831 cache-references                                              (79.56%)
S3       16           10003161 cache-misses                                                  (76.62%)
S3       16                878 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      16.523489330 seconds time elapsed

Socket: 2,3,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16          191235144 cycles                    #    0.000 GHz                      (47.02%)
S0       16           29955795 instructions              #    0.00  insns per cycle          (74.16%)
S0       16            8807471 cache-references                                              (77.29%)
S0       16             379616 cache-misses              #    0.120 % of all cache refs      (75.70%)
S0       16                182 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       574099206919 cycles                    #    0.000 GHz                      (46.71%)
S1       16        33453207136 instructions              #    0.00  insns per cycle          (72.49%)
S1       16         9756829849 cache-references                                              (77.59%)
S1       16           15705911 cache-misses                                                  (75.72%)
S1       16               1526 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       269899680924 cycles                    #    0.000 GHz                      (49.40%)
S2       16        17725544425 instructions              #    0.00  insns per cycle          (74.61%)
S2       16         5310066006 cache-references                                              (75.58%)
S2       16            9697229 cache-misses                                                  (75.03%)
S2       16                372 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       277652148829 cycles                    #    0.000 GHz                      (48.69%)
S3       16        17273217824 instructions              #    0.00  insns per cycle          (74.24%)
S3       16         5126483484 cache-references                                              (76.44%)
S3       16            8657554 cache-misses                                                  (74.88%)
S3       16                642 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      15.252586443 seconds time elapsed

Socket: 2,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16          253675836 cycles                    #    0.000 GHz                      (50.02%)
S0       16           41894870 instructions              #    0.00  insns per cycle          (76.71%)
S0       16           13302109 cache-references                                              (77.90%)
S0       16             764499 cache-misses              #    0.244 % of all cache refs      (72.09%)
S0       16               2355 faults                                                        (100.00%)
S0       16                 17 migrations                                                  
S1       16       512124332280 cycles                    #    0.000 GHz                      (51.09%)
S1       16        30560348370 instructions              #    0.00  insns per cycle          (73.71%)
S1       16         9962290060 cache-references                                              (72.09%)
S1       16           14931264 cache-misses                                                  (76.84%)
S1       16               2065 faults                                                        (100.00%)
S1       16                 43 migrations                                                  
S2       16       251547737409 cycles                    #    0.000 GHz                      (52.54%)
S2       16        13740387727 instructions              #    0.00  insns per cycle          (73.55%)
S2       16         4459060447 cache-references                                              (73.80%)
S2       16            8860255 cache-misses                                                  (73.67%)
S2       16               2506 faults                                                        (100.00%)
S2       16                 23 migrations                                                  
S3       16       261113896922 cycles                    #    0.000 GHz                      (49.88%)
S3       16        18370537171 instructions              #    0.00  insns per cycle          (75.51%)
S3       16         5627081189 cache-references                                              (74.91%)
S3       16           37063846 cache-misses                                                  (75.22%)
S3       16               3633 faults                                                        (100.00%)
S3       16                 37 migrations                                                  

      14.915622891 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       275780034692 cycles                    #    0.000 GHz                      (49.57%)
S0       16        34925587294 instructions              #    2.01  insns per cycle          (76.44%)
S0       16         8880507859 cache-references                                              (74.83%)
S0       16            6594256 cache-misses              #    1.621 % of all cache refs      (75.62%)
S0       16                568 faults                                                        (100.00%)
S0       16                 11 migrations                                                  
S1       16           74929704 cycles                    #    0.000 GHz                      (50.58%)
S1       16           11793261 instructions              #    0.00  insns per cycle          (76.98%)
S1       16            3435278 cache-references                                              (75.40%)
S1       16             185783 cache-misses                                                  (74.03%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       558485196258 cycles                    #    0.000 GHz                      (51.26%)
S2       16        34123808969 instructions              #    0.00  insns per cycle          (76.79%)
S2       16        10461853101 cache-references                                              (76.21%)
S2       16           16388325 cache-misses                                                  (72.54%)
S2       16               1511 faults                                                        (100.00%)
S2       16                 35 migrations                                                  
S3       16       280143468970 cycles                    #    0.000 GHz                      (51.44%)
S3       16        24462815691 instructions              #    0.00  insns per cycle          (75.87%)
S3       16         6684552612 cache-references                                              (73.10%)
S3       16           11840642 cache-misses                                                  (75.48%)
S3       16                642 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      15.714059452 seconds time elapsed

Socket: 0,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       234267890597 cycles                    #    0.000 GHz                      (49.25%)
S0       16        30111176374 instructions              #    2.01  insns per cycle          (75.03%)
S0       16         8608906918 cache-references                                              (76.21%)
S0       16            6266377 cache-misses              #    1.484 % of all cache refs      (74.55%)
S0       16                568 faults                                                        (100.00%)
S0       16                 18 migrations                                                  
S1       16           96947325 cycles                    #    0.000 GHz                      (47.09%)
S1       16           11866742 instructions              #    0.00  insns per cycle          (74.57%)
S1       16            3244322 cache-references                                              (76.09%)
S1       16             185943 cache-misses                                                  (76.83%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       494484791297 cycles                    #    0.000 GHz                      (51.63%)
S2       16        32912460453 instructions              #    0.00  insns per cycle          (75.90%)
S2       16        10563436749 cache-references                                              (73.45%)
S2       16           14421680 cache-misses                                                  (74.93%)
S2       16               1512 faults                                                        (100.00%)
S2       16                 34 migrations                                                  
S3       16       232199544355 cycles                    #    0.000 GHz                      (51.08%)
S3       16        26202792072 instructions              #    0.00  insns per cycle          (76.05%)
S3       16         7851903741 cache-references                                              (74.34%)
S3       16           12483074 cache-misses                                                  (74.59%)
S3       16                988 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      14.205596832 seconds time elapsed

Socket: 0,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       248920657595 cycles                    #    0.000 GHz                      (49.27%)
S0       16        28934065107 instructions              #    1.78  insns per cycle          (75.51%)
S0       16         8631824496 cache-references                                              (75.76%)
S0       16            6775143 cache-misses              #    1.599 % of all cache refs      (74.98%)
S0       16                568 faults                                                        (100.00%)
S0       16                 19 migrations                                                  
S1       16           79493214 cycles                    #    0.000 GHz                      (47.51%)
S1       16           11696853 instructions              #    0.00  insns per cycle          (75.11%)
S1       16            3417352 cache-references                                              (75.21%)
S1       16             169550 cache-misses                                                  (77.29%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16       527410456772 cycles                    #    0.000 GHz                      (50.57%)
S2       16        35626883551 instructions              #    0.00  insns per cycle          (77.29%)
S2       16        10982980282 cache-references                                              (76.27%)
S2       16           15235397 cache-misses                                                  (73.17%)
S2       16               1511 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       262988567484 cycles                    #    0.000 GHz                      (51.48%)
S3       16        27192759418 instructions              #    0.00  insns per cycle          (75.41%)
S3       16         7498572528 cache-references                                              (73.87%)
S3       16           11200914 cache-misses                                                  (74.66%)
S3       16                642 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      14.789159259 seconds time elapsed

Socket: 0,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       325744668691 cycles                    #    0.000 GHz                      (48.89%)
S0       16        35476834777 instructions              #    1.71  insns per cycle          (71.92%)
S0       16         8784547398 cache-references                                              (76.52%)
S0       16            8552612 cache-misses              #    2.059 % of all cache refs      (74.60%)
S0       16               2526 faults                                                        (100.00%)
S0       16                 37 migrations                                                  
S1       16          168675238 cycles                    #    0.000 GHz                      (50.89%)
S1       16           39634084 instructions              #    0.00  insns per cycle          (77.65%)
S1       16           12260867 cache-references                                              (78.16%)
S1       16             984500 cache-misses                                                  (70.96%)
S1       16               3556 faults                                                        (100.00%)
S1       16                 20 migrations                                                  
S2       16       666417118785 cycles                    #    0.000 GHz                      (49.29%)
S2       16        47377722229 instructions              #    0.00  insns per cycle          (75.48%)
S2       16        13333352512 cache-references                                              (76.02%)
S2       16           16487106 cache-misses                                                  (74.70%)
S2       16               1511 faults                                                        (100.00%)
S2       16                 40 migrations                                                  
S3       16       332518456113 cycles                    #    0.000 GHz                      (52.81%)
S3       16        12872810643 instructions              #    0.00  insns per cycle          (77.51%)
S3       16         4454170726 cache-references                                              (73.36%)
S3       16           43717074 cache-misses                                                  (73.84%)
S3       16               2952 faults                                                        (100.00%)
S3       16                 52 migrations                                                  

      17.698181371 seconds time elapsed

Socket: 0,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       308834482721 cycles                    #    0.000 GHz                      (48.67%)
S0       16        29208122875 instructions              #    1.54  insns per cycle          (73.31%)
S0       16         7396860104 cache-references                                              (76.12%)
S0       16            9605511 cache-misses              #    2.479 % of all cache refs      (75.22%)
S0       16                568 faults                                                        (100.00%)
S0       16                 19 migrations                                                  
S1       16           71715829 cycles                    #    0.000 GHz                      (51.35%)
S1       16           10888085 instructions              #    0.00  insns per cycle          (75.76%)
S1       16            3041032 cache-references                                              (75.18%)
S1       16             166039 cache-misses                                                  (73.48%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       617253687863 cycles                    #    0.000 GHz                      (47.34%)
S2       16        32536215900 instructions              #    0.00  insns per cycle          (73.83%)
S2       16         9974250820 cache-references                                              (76.12%)
S2       16           15788318 cache-misses                                                  (76.55%)
S2       16               1512 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       288393228916 cycles                    #    0.000 GHz                      (50.16%)
S3       16        27391871585 instructions              #    0.00  insns per cycle          (75.84%)
S3       16         7425832984 cache-references                                              (74.49%)
S3       16            9855757 cache-misses                                                  (75.37%)
S3       16                878 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      15.896466384 seconds time elapsed

Socket: 0,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       266443563575 cycles                    #    0.000 GHz                      (44.86%)
S0       16        30433414258 instructions              #    1.83  insns per cycle          (73.15%)
S0       16         8266284544 cache-references                                              (77.67%)
S0       16           10335908 cache-misses              #    2.406 % of all cache refs      (77.49%)
S0       16                568 faults                                                        (100.00%)
S0       16                 18 migrations                                                  
S1       16           87196732 cycles                    #    0.000 GHz                      (47.94%)
S1       16           12254981 instructions              #    0.00  insns per cycle          (78.03%)
S1       16            3700905 cache-references                                              (81.41%)
S1       16             247370 cache-misses                                                  (70.67%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  3 migrations                                                  
S2       16       531280209648 cycles                    #    0.000 GHz                      (51.69%)
S2       16        35441710432 instructions              #    0.00  insns per cycle          (75.05%)
S2       16        11165988452 cache-references                                              (72.78%)
S2       16           14907243 cache-misses                                                  (75.54%)
S2       16               1511 faults                                                        (100.00%)
S2       16                 43 migrations                                                  
S3       16       264762608493 cycles                    #    0.000 GHz                      (49.18%)
S3       16        30024398899 instructions              #    0.00  insns per cycle          (73.43%)
S3       16         8054921773 cache-references                                              (76.30%)
S3       16            8130644 cache-misses                                                  (74.53%)
S3       16                643 faults                                                        (100.00%)
S3       16                  5 migrations                                                  

      15.121347189 seconds time elapsed

Socket: 0,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       287461101827 cycles                    #    0.000 GHz                      (48.16%)
S0       16        22418918074 instructions              #    1.26  insns per cycle          (72.74%)
S0       16         6168760589 cache-references                                              (75.09%)
S0       16           10785215 cache-misses              #    3.015 % of all cache refs      (76.77%)
S0       16                568 faults                                                        (100.00%)
S0       16                  8 migrations                                                  
S1       16           81109567 cycles                    #    0.000 GHz                      (49.12%)
S1       16           12127708 instructions              #    0.00  insns per cycle          (74.56%)
S1       16            3426307 cache-references                                              (75.63%)
S1       16             145669 cache-misses                                                  (75.26%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       584882844710 cycles                    #    0.000 GHz                      (48.80%)
S2       16        27264975751 instructions              #    0.00  insns per cycle          (73.38%)
S2       16         8758088771 cache-references                                              (75.30%)
S2       16           15998777 cache-misses                                                  (75.92%)
S2       16               1511 faults                                                        (100.00%)
S2       16                 40 migrations                                                  
S3       16       270317494722 cycles                    #    0.000 GHz                      (54.68%)
S3       16        29843993325 instructions              #    0.00  insns per cycle          (79.18%)
S3       16         7965528007 cache-references                                              (74.93%)
S3       16            9597127 cache-misses                                                  (70.40%)
S3       16                878 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      15.679884812 seconds time elapsed

 Time Elapsed: 16
Socket: 1,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       271741844847 cycles                    #    0.000 GHz                      (51.18%)
S0       16        32933597123 instructions              #    1.86  insns per cycle          (77.45%)
S0       16         8958055623 cache-references                                              (75.44%)
S0       16            6744636 cache-misses              #    1.683 % of all cache refs      (73.39%)
S0       16               2517 faults                                                        (100.00%)
S0       16                 21 migrations                                                  
S1       16          141024256 cycles                    #    0.000 GHz                      (48.77%)
S1       16           31548008 instructions              #    0.00  insns per cycle          (77.04%)
S1       16           14453226 cache-references                                              (77.61%)
S1       16             811992 cache-misses                                                  (73.63%)
S1       16               3557 faults                                                        (100.00%)
S1       16                 19 migrations                                                  
S2       16       570896543502 cycles                    #    0.000 GHz                      (49.17%)
S2       16        34126982196 instructions              #    0.00  insns per cycle          (76.98%)
S2       16        10470689837 cache-references                                              (76.96%)
S2       16           15840078 cache-misses                                                  (73.89%)
S2       16               1517 faults                                                        (100.00%)
S2       16                 34 migrations                                                  
S3       16       291661261207 cycles                    #    0.000 GHz                      (48.78%)
S3       16        21909362986 instructions              #    0.00  insns per cycle          (76.30%)
S3       16         6209436252 cache-references                                              (75.81%)
S3       16           35988712 cache-misses                                                  (75.42%)
S3       16               2724 faults                                                        (100.00%)
S3       16                 46 migrations                                                  

      15.457168339 seconds time elapsed

Socket: 1,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       240479980272 cycles                    #    0.000 GHz                      (49.26%)
S0       16        26832671776 instructions              #    1.71  insns per cycle          (74.71%)
S0       16         7730397470 cache-references                                              (75.43%)
S0       16            6915760 cache-misses              #    1.763 % of all cache refs      (75.32%)
S0       16                559 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16          102386079 cycles                    #    0.000 GHz                      (45.63%)
S1       16           23044085 instructions              #    0.00  insns per cycle          (72.87%)
S1       16            5030743 cache-references                                              (80.90%)
S1       16             490489 cache-misses                                                  (73.47%)
S1       16                212 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       492817170651 cycles                    #    0.000 GHz                      (52.22%)
S2       16        34850670628 instructions              #    0.00  insns per cycle          (75.42%)
S2       16        10648712524 cache-references                                              (74.78%)
S2       16           14711268 cache-misses                                                  (73.02%)
S2       16               1518 faults                                                        (100.00%)
S2       16                 40 migrations                                                  
S3       16       269180733955 cycles                    #    0.000 GHz                      (48.70%)
S3       16        24623268621 instructions              #    0.00  insns per cycle          (72.80%)
S3       16         6716687037 cache-references                                              (74.46%)
S3       16           11959249 cache-misses                                                  (76.85%)
S3       16                670 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

      14.253214461 seconds time elapsed

Socket: 1,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       251046288409 cycles                    #    0.000 GHz                      (50.32%)
S0       16        28582080357 instructions              #    1.72  insns per cycle          (76.04%)
S0       16         8211635268 cache-references                                              (75.57%)
S0       16            6944644 cache-misses              #    1.702 % of all cache refs      (74.13%)
S0       16                559 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16           93695308 cycles                    #    0.000 GHz                      (49.54%)
S1       16           24497994 instructions              #    0.00  insns per cycle          (76.40%)
S1       16            7518298 cache-references                                              (77.66%)
S1       16             566798 cache-misses                                                  (72.81%)
S1       16                250 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16       543572379909 cycles                    #    0.000 GHz                      (48.58%)
S2       16        37800709567 instructions              #    0.00  insns per cycle          (74.46%)
S2       16        11217606367 cache-references                                              (76.14%)
S2       16           14611963 cache-misses                                                  (75.29%)
S2       16               1517 faults                                                        (100.00%)
S2       16                 38 migrations                                                  
S3       16       270818649726 cycles                    #    0.000 GHz                      (47.12%)
S3       16        24027870845 instructions              #    0.00  insns per cycle          (75.11%)
S3       16         6676637931 cache-references                                              (76.74%)
S3       16           11074625 cache-misses                                                  (76.15%)
S3       16                415 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      14.660577291 seconds time elapsed

Socket: 1,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       289716567332 cycles                    #    0.000 GHz                      (50.90%)
S0       16        35480508444 instructions              #    1.91  insns per cycle          (75.16%)
S0       16         9195984840 cache-references                                              (75.10%)
S0       16            7296934 cache-misses              #    1.754 % of all cache refs      (74.01%)
S0       16                559 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16          134370922 cycles                    #    0.000 GHz                      (45.82%)
S1       16           37977267 instructions              #    0.00  insns per cycle          (77.28%)
S1       16            9926853 cache-references                                              (80.28%)
S1       16             856394 cache-misses                                                  (73.92%)
S1       16                460 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       581456393830 cycles                    #    0.000 GHz                      (51.76%)
S2       16        47274660263 instructions              #    0.00  insns per cycle          (76.03%)
S2       16        13530289058 cache-references                                              (74.87%)
S2       16           16114000 cache-misses                                                  (73.39%)
S2       16               1517 faults                                                        (100.00%)
S2       16                 32 migrations                                                  
S3       16       317189824407 cycles                    #    0.000 GHz                      (48.45%)
S3       16        12182617339 instructions              #    0.00  insns per cycle          (74.30%)
S3       16         3895637470 cache-references                                              (76.40%)
S3       16           12945548 cache-misses                                                  (75.17%)
S3       16                421 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

      16.324978564 seconds time elapsed

Socket: 1,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       238434250313 cycles                    #    0.000 GHz                      (50.24%)
S0       16        24605482588 instructions              #    1.62  insns per cycle          (73.89%)
S0       16         7582558936 cache-references                                              (72.56%)
S0       16            7035116 cache-misses              #    1.803 % of all cache refs      (77.22%)
S0       16               2483 faults                                                        (100.00%)
S0       16                 21 migrations                                                  
S1       16          190825686 cycles                    #    0.000 GHz                      (48.62%)
S1       16           49556234 instructions              #    0.00  insns per cycle          (72.33%)
S1       16           15547822 cache-references                                              (73.93%)
S1       16            1094348 cache-misses                                                  (77.46%)
S1       16               3844 faults                                                        (100.00%)
S1       16                 19 migrations                                                  
S2       16       481716387278 cycles                    #    0.000 GHz                      (53.23%)
S2       16        32827837072 instructions              #    0.00  insns per cycle          (77.79%)
S2       16        10489228405 cache-references                                              (74.96%)
S2       16           14856325 cache-misses                                                  (71.83%)
S2       16               1517 faults                                                        (100.00%)
S2       16                 33 migrations                                                  
S3       16       253118768578 cycles                    #    0.000 GHz                      (50.57%)
S3       16        24213734242 instructions              #    0.00  insns per cycle          (74.52%)
S3       16         6887485447 cache-references                                              (75.61%)
S3       16           37147685 cache-misses                                                  (73.83%)
S3       16               2490 faults                                                        (100.00%)
S3       16                 44 migrations                                                  

      14.137707261 seconds time elapsed

Socket: 1,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

S0       16       239431720369 cycles                    #    0.000 GHz                      (50.15%)
S0       16        22756189047 instructions              #    1.47  insns per cycle          (75.72%)
S0       16         6677955641 cache-references                                              (73.37%)
S0       16            7326723 cache-misses              #    1.922 % of all cache refs      (76.50%)
S0       16                559 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16          173487157 cycles                    #    0.000 GHz                      (43.40%)
S1       16           46003112 instructions              #    0.00  insns per cycle          (73.77%)
S1       16            9292008 cache-references                                              (79.05%)
S1       16             722206 cache-misses                                                  (77.56%)
S1       16                464 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       504078897534 cycles                    #    0.000 GHz                      (50.97%)
S2       16        35170180506 instructions              #    0.00  insns per cycle          (74.64%)
S2       16        10699085372 cache-references                                              (73.96%)
S2       16           14505330 cache-misses                                                  (75.08%)
S2       16               1517 faults                                                        (100.00%)
S2       16                 34 migrations                                                  
S3       16       248227086607 cycles                    #    0.000 GHz                      (50.50%)
S3       16        25144814315 instructions              #    0.00  insns per cycle          (76.41%)
S3       16         7005696622 cache-references                                              (75.46%)
S3       16           11800429 cache-misses                                                  (74.05%)
S3       16                421 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

      14.280224368 seconds time elapsed
