Number of threads: 32
Job ID: 1963
Machine: batman 
              2451 faults                                                      
                31 migrations                                                  

      13.157280821 seconds time elapsed

Socket: 0,3,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      910394224256 cycles                    #    0.000 GHz                     [50.01%]
       73005224638 instructions              #    0.08  insns per cycle         [75.01%]
       21989635249 cache-references                                             [74.98%]
          26421225 cache-misses              #    0.120 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      13.098997671 seconds time elapsed

Socket: 0,3,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      903842078450 cycles                    #    0.000 GHz                     [50.01%]
       70396696029 instructions              #    0.08  insns per cycle         [75.01%]
       21283750394 cache-references                                             [74.98%]
          26935663 cache-misses              #    0.127 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      12.794427594 seconds time elapsed

Socket: 0,3,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1016835145210 cycles                    #    0.000 GHz                     [50.01%]
       73387763343 instructions              #    0.07  insns per cycle         [75.01%]
       21687832605 cache-references                                             [74.98%]
          29030304 cache-misses              #    0.134 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.502626098 seconds time elapsed

Socket: 0,3,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      940266003322 cycles                    #    0.000 GHz                     [50.02%]
       68050053615 instructions              #    0.07  insns per cycle         [75.02%]
       20615156612 cache-references                                             [74.98%]
          27286590 cache-misses              #    0.132 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.036747313 seconds time elapsed

Socket: 0,3,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      797091137759 cycles                    #    0.000 GHz                     [50.02%]
       60381317106 instructions              #    0.08  insns per cycle         [75.02%]
       18928540315 cache-references                                             [74.98%]
          25532238 cache-misses              #    0.135 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      12.008542470 seconds time elapsed

Socket: 0,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      924656705816 cycles                    #    0.000 GHz                     [50.02%]
       69477643961 instructions              #    0.08  insns per cycle         [75.01%]
       21071990786 cache-references                                             [74.98%]
          27624051 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      13.602188336 seconds time elapsed

 Time Elapsed: 13
Socket: 1,3,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      985923464727 cycles                    #    0.000 GHz                     [50.01%]
       77694643640 instructions              #    0.08  insns per cycle         [75.02%]
       22472326133 cache-references                                             [74.98%]
          27604278 cache-misses              #    0.123 % of all cache refs     [75.01%]
              2452 faults                                                      
                32 migrations                                                  

      14.149312354 seconds time elapsed

Socket: 1,3,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      917914113458 cycles                    #    0.000 GHz                     [50.02%]
       69413237019 instructions              #    0.08  insns per cycle         [75.02%]
       21076842142 cache-references                                             [74.98%]
          26538849 cache-misses              #    0.126 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      13.999634493 seconds time elapsed

Socket: 1,3,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      936463335692 cycles                    #    0.000 GHz                     [50.02%]
       68807543346 instructions              #    0.07  insns per cycle         [75.02%]
       20680312946 cache-references                                             [74.97%]
          27102162 cache-misses              #    0.131 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      32.680973203 seconds time elapsed

Socket: 1,3,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1023602061873 cycles                    #    0.000 GHz                     [50.02%]
       77122819721 instructions              #    0.08  insns per cycle         [75.02%]
       22430937898 cache-references                                             [74.98%]
          28568794 cache-misses              #    0.127 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.605661291 seconds time elapsed

Socket: 1,3,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      975978614069 cycles                    #    0.000 GHz                     [50.02%]
       75463578097 instructions              #    0.08  insns per cycle         [75.02%]
       22094586344 cache-references                                             [74.98%]
          27559093 cache-misses              #    0.125 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      13.995614605 seconds time elapsed

Socket: 1,3,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      795565752819 cycles                    #    0.000 GHz                     [50.02%]
       52623656027 instructions              #    0.07  insns per cycle         [75.02%]
       17444073186 cache-references                                             [74.97%]
          25802920 cache-misses              #    0.148 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      11.951411846 seconds time elapsed

Socket: 1,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      873575875047 cycles                    #    0.000 GHz                     [50.02%]
       60452820172 instructions              #    0.07  insns per cycle         [75.02%]
       19029792108 cache-references                                             [74.98%]
          26275712 cache-misses              #    0.138 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      12.951090831 seconds time elapsed

 Time Elapsed: 13
Socket: 2,3,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1234060622603 cycles                    #    0.000 GHz                     [50.02%]
       64609323802 instructions              #    0.05  insns per cycle         [75.02%]
       19730325188 cache-references                                             [74.98%]
          32534341 cache-misses              #    0.165 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      17.263510887 seconds time elapsed

Socket: 2,3,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1160180813473 cycles                    #    0.000 GHz                     [50.01%]
       67377756412 instructions              #    0.06  insns per cycle         [75.02%]
       20497004501 cache-references                                             [74.98%]
          30739368 cache-misses              #    0.150 % of all cache refs     [75.01%]
              2450 faults                                                      
                32 migrations                                                  

      16.291411563 seconds time elapsed

Socket: 2,3,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1202712635324 cycles                    #    0.000 GHz                     [50.02%]
       70296382731 instructions              #    0.06  insns per cycle         [75.02%]
       20981439076 cache-references                                             [74.98%]
          30865105 cache-misses              #    0.147 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.447969336 seconds time elapsed

Socket: 2,3,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1251413761453 cycles                    #    0.000 GHz                     [50.02%]
       75469311175 instructions              #    0.06  insns per cycle         [75.02%]
       22058005456 cache-references                                             [74.97%]
          31963923 cache-misses              #    0.145 % of all cache refs     [75.01%]
              2452 faults                                                      
                32 migrations                                                  

      17.394055680 seconds time elapsed

Socket: 2,3,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1176341526512 cycles                    #    0.000 GHz                     [50.02%]
       69773680138 instructions              #    0.06  insns per cycle         [75.02%]
       21170210126 cache-references                                             [74.98%]
          30622992 cache-misses              #    0.145 % of all cache refs     [75.00%]
              2452 faults                                                      
                32 migrations                                                  

      16.448931089 seconds time elapsed

Socket: 2,3,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1026565817348 cycles                    #    0.000 GHz                     [50.02%]
       61555268558 instructions              #    0.06  insns per cycle         [75.02%]
       19126728162 cache-references                                             [74.98%]
          29820022 cache-misses              #    0.156 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.923535274 seconds time elapsed

Socket: 2,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1031718860983 cycles                    #    0.000 GHz                     [50.02%]
       60383076566 instructions              #    0.06  insns per cycle         [75.01%]
       18905786504 cache-references                                             [74.98%]
          29589153 cache-misses              #    0.157 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.962057496 seconds time elapsed

 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
 Time Elapsed: 15
Socket: 0,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1130331024246 cycles                    #    0.000 GHz                     [50.02%]
       95140538369 instructions              #    0.08  insns per cycle         [75.01%]
       25872341883 cache-references                                             [74.98%]
          29319150 cache-misses              #    0.113 % of all cache refs     [75.00%]
              2451 faults                                                      
                33 migrations                                                  

      15.834887147 seconds time elapsed

Socket: 0,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1004845077190 cycles                    #    0.000 GHz                     [50.02%]
       90207562615 instructions              #    0.09  insns per cycle         [75.01%]
       25207615705 cache-references                                             [74.98%]
          27032989 cache-misses              #    0.107 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.273202438 seconds time elapsed

Socket: 0,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1044397352963 cycles                    #    0.000 GHz                     [50.02%]
       92663269614 instructions              #    0.09  insns per cycle         [75.02%]
       25983852994 cache-references                                             [74.97%]
          27661114 cache-misses              #    0.106 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.794038681 seconds time elapsed

Socket: 0,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1303450263684 cycles                    #    0.000 GHz                     [50.02%]
       93355140355 instructions              #    0.07  insns per cycle         [75.02%]
       25947953755 cache-references                                             [74.97%]
          32065120 cache-misses              #    0.124 % of all cache refs     [75.01%]
              2451 faults                                                      
                32 migrations                                                  

      17.745331388 seconds time elapsed

Socket: 0,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1154765151702 cycles                    #    0.000 GHz                     [50.02%]
       87058471785 instructions              #    0.08  insns per cycle         [75.01%]
       24847085180 cache-references                                             [74.98%]
          30186872 cache-misses              #    0.121 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      15.940005405 seconds time elapsed

Socket: 0,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1070416091236 cycles                    #    0.000 GHz                     [50.02%]
       94204642117 instructions              #    0.09  insns per cycle         [75.02%]
       26385744462 cache-references                                             [74.97%]
          28508377 cache-misses              #    0.108 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

      15.059131698 seconds time elapsed

Socket: 0,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1087430868771 cycles                    #    0.000 GHz                     [50.02%]
       75912460125 instructions              #    0.07  insns per cycle         [75.02%]
       22156062405 cache-references                                             [74.98%]
          30010132 cache-misses              #    0.135 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

      15.387321763 seconds time elapsed

 Time Elapsed: 16
Socket: 1,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1110818462799 cycles                    #    0.000 GHz                     [50.02%]
       90010383452 instructions              #    0.08  insns per cycle         [75.02%]
       25169711554 cache-references                                             [74.98%]
          29501306 cache-misses              #    0.117 % of all cache refs     [75.00%]
              2450 faults                                                      
                32 migrations                                                  

      15.575137122 seconds time elapsed

Socket: 1,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1007547250639 cycles                    #    0.000 GHz                     [50.02%]
       84444635923 instructions              #    0.08  insns per cycle         [75.02%]
       24218747427 cache-references                                             [74.98%]
          27530728 cache-misses              #    0.114 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      14.230867029 seconds time elapsed

Socket: 1,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1022285756893 cycles                    #    0.000 GHz                     [50.02%]
       88519305108 instructions              #    0.09  insns per cycle         [75.01%]
       24849728712 cache-references                                             [74.98%]
          27754239 cache-misses              #    0.112 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.454486030 seconds time elapsed

Socket: 1,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1189606761194 cycles                    #    0.000 GHz                     [50.02%]
       94036114961 instructions              #    0.08  insns per cycle         [75.02%]
       25655302953 cache-references                                             [74.98%]
          30818821 cache-misses              #    0.120 % of all cache refs     [75.00%]
              2452 faults                                                      
                35 migrations                                                  

      16.279706171 seconds time elapsed

Socket: 1,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1008750901822 cycles                    #    0.000 GHz                     [50.02%]
       81264473041 instructions              #    0.08  insns per cycle         [75.01%]
       23306142935 cache-references                                             [74.98%]
          27738352 cache-misses              #    0.119 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.138978901 seconds time elapsed

Socket: 1,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1010301056571 cycles                    #    0.000 GHz                     [50.02%]
       82767057479 instructions              #    0.08  insns per cycle         [75.02%]
       23600685975 cache-references                                             [74.98%]
          28433311 cache-misses              #    0.120 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      14.257879918 seconds time elapsed

Socket: 1,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1115235035781 cycles                    #    0.000 GHz                     [50.02%]
       81743823877 instructions              #    0.07  insns per cycle         [75.02%]
       23197734643 cache-references                                             [74.97%]
          30261311 cache-misses              #    0.130 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      15.784199342 seconds time elapsed

 Time Elapsed: 16
Socket: 2,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1195131471578 cycles                    #    0.000 GHz                     [50.02%]
       89901683781 instructions              #    0.08  insns per cycle         [75.01%]
       25002460142 cache-references                                             [74.98%]
          30961963 cache-misses              #    0.124 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      16.567052994 seconds time elapsed

Socket: 2,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1044194067265 cycles                    #    0.000 GHz                     [50.02%]
       93519781985 instructions              #    0.09  insns per cycle         [75.02%]
       26256135353 cache-references                                             [74.98%]
          27411855 cache-misses              #    0.104 % of all cache refs     [75.00%]
              2450 faults                                                      
                31 migrations                                                  

      14.714159670 seconds time elapsed

Socket: 2,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1028016664715 cycles                    #    0.000 GHz                     [50.01%]
       89868592033 instructions              #    0.09  insns per cycle         [75.01%]
       25211353286 cache-references                                             [74.98%]
          27863477 cache-misses              #    0.111 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      14.508177692 seconds time elapsed

Socket: 2,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1187880583558 cycles                    #    0.000 GHz                     [50.02%]
       93371594058 instructions              #    0.08  insns per cycle         [75.02%]
       26074275199 cache-references                                             [74.97%]
          30583608 cache-misses              #    0.117 % of all cache refs     [75.01%]
              2452 faults                                                      
                33 migrations                                                  

      16.231075162 seconds time elapsed

Socket: 2,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1027847679954 cycles                    #    0.000 GHz                     [50.02%]
       93362724064 instructions              #    0.09  insns per cycle         [75.02%]
       26672260897 cache-references                                             [74.98%]
          27482447 cache-misses              #    0.103 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      14.440602058 seconds time elapsed

Socket: 2,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1035792995525 cycles                    #    0.000 GHz                     [50.02%]
       94064153835 instructions              #    0.09  insns per cycle         [75.02%]
       26621590924 cache-references                                             [74.98%]
          27435292 cache-misses              #    0.103 % of all cache refs     [75.01%]
              2452 faults                                                      
                32 migrations                                                  

      14.695922828 seconds time elapsed

Socket: 2,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1089491210556 cycles                    #    0.000 GHz                     [50.01%]
       85332182979 instructions              #    0.08  insns per cycle         [75.02%]
       24606683469 cache-references                                             [74.98%]
          29696619 cache-misses              #    0.121 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      15.501833730 seconds time elapsed

 Time Elapsed: 15
Socket: 3,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1148067645088 cycles                    #    0.000 GHz                     [50.02%]
       87515218512 instructions              #    0.08  insns per cycle         [75.02%]
       24907873195 cache-references                                             [74.98%]
          30468941 cache-misses              #    0.122 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      16.572307046 seconds time elapsed

Socket: 3,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1065557724846 cycles                    #    0.000 GHz                     [50.02%]
       85092648865 instructions              #    0.08  insns per cycle         [75.02%]
       24771647701 cache-references                                             [74.98%]
          28616809 cache-misses              #    0.116 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      15.008927500 seconds time elapsed

Socket: 3,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1128775138915 cycles                    #    0.000 GHz                     [50.02%]
       90934290843 instructions              #    0.08  insns per cycle         [75.02%]
       25785850843 cache-references                                             [74.98%]
          29572797 cache-misses              #    0.115 % of all cache refs     [75.01%]
              2451 faults                                                      
                31 migrations                                                  

      16.462395456 seconds time elapsed

Socket: 3,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1299089995194 cycles                    #    0.000 GHz                     [50.02%]
       92546169881 instructions              #    0.07  insns per cycle         [75.02%]
       25716976513 cache-references                                             [74.98%]
          31975029 cache-misses              #    0.124 % of all cache refs     [75.00%]
              2451 faults                                                      
                34 migrations                                                  

      17.594687234 seconds time elapsed

Socket: 3,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1067363218236 cycles                    #    0.000 GHz                     [50.02%]
       87649069902 instructions              #    0.08  insns per cycle         [75.02%]
       24345064742 cache-references                                             [74.98%]
          28547963 cache-misses              #    0.117 % of all cache refs     [75.00%]
              2452 faults                                                      
                31 migrations                                                  

      15.002751136 seconds time elapsed

Socket: 3,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1046130935122 cycles                    #    0.000 GHz                     [50.02%]
       84203409370 instructions              #    0.08  insns per cycle         [75.02%]
       23840594987 cache-references                                             [74.98%]
          28891647 cache-misses              #    0.121 % of all cache refs     [75.01%]
              2452 faults                                                      
                31 migrations                                                  

      14.702908913 seconds time elapsed

Socket: 3,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1135058903175 cycles                    #    0.000 GHz                     [50.02%]
       86440301502 instructions              #    0.08  insns per cycle         [75.02%]
       24255213604 cache-references                                             [74.98%]
          30202272 cache-misses              #    0.125 % of all cache refs     [75.01%]
              2450 faults                                                      
                31 migrations                                                  

      16.037837104 seconds time elapsed

 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
 Time Elapsed: 16
Socket: 0,1,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1117787215752 cycles                    #    0.000 GHz                     [50.02%]
       87865411808 instructions              #    0.08  insns per cycle         [75.01%]
       24637826711 cache-references                                             [74.98%]
          29483477 cache-misses              #    0.120 % of all cache refs     [75.00%]
              2452 faults                                                      
                33 migrations                                                  

      15.803128580 seconds time elapsed

Socket: 0,1,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      768795187225 cycles                    #    0.000 GHz                     [50.03%]
       58617001263 instructions              #    0.08  insns per cycle         [75.02%]
       18676654835 cache-references                                             [74.97%]
          24782741 cache-misses              #    0.133 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      11.375721639 seconds time elapsed

Socket: 0,1,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

      787168353065 cycles                    #    0.000 GHz                     [50.03%]
       58249689914 instructions              #    0.07  insns per cycle         [75.02%]
       18650285417 cache-references                                             [74.97%]
          25411927 cache-misses              #    0.136 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      11.807583664 seconds time elapsed

Socket: 0,1,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1125429568886 cycles                    #    0.000 GHz                     [50.02%]
       56582338415 instructions              #    0.05  insns per cycle         [75.02%]
       18177555165 cache-references                                             [74.97%]
          31549583 cache-misses              #    0.174 % of all cache refs     [75.00%]
              2451 faults                                                      
                31 migrations                                                  

      15.998792441 seconds time elapsed

Socket: 0,1,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1220634731868 cycles                    #    0.000 GHz                     [50.02%]
       65083782877 instructions              #    0.05  insns per cycle         [75.02%]
       19999241208 cache-references                                             [74.98%]
          33123451 cache-misses              #    0.166 % of all cache refs     [75.00%]
              2451 faults                                                      
                32 migrations                                                  

      16.912487858 seconds time elapsed

Socket: 0,1,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1126976578518 cycles                    #    0.000 GHz                     [50.02%]
       84259005162 instructions              #    0.07  insns per cycle         [75.02%]
       23756902452 cache-references                                             [74.98%]
          30480203 cache-misses              #    0.128 % of all cache refs     [75.01%]
              2451 faults                                                      
                35 migrations                                                  

      15.833573146 seconds time elapsed

Socket: 0,1,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.1GiB.10':

     1113110109112 cycles                    #    0.000 GHz                     [50.02%]
       76433549848 instructions              #    0.07  insns per cycle         [75.02%]
       22120255809 cache-references                                             [74.98%]
          30820459 cache-misses              #    0.139 % of all cache refs     [75.00%]
              2452 faults                                                      
                32 migrations                                                  

      15.356133786 seconds time elapsed

