Number of threads: 32
Job ID: 1965
Machine: batman 
S3       16        55068391106 instructions              #    0.00  insns per cycle          (77.11%)
S3       16        18346556553 cache-references                                              (74.75%)
S3       16           26593108 cache-misses                                                  (73.13%)
S3       16               2310 faults                                                        (100.00%)
S3       16                 37 migrations                                                  

      23.241550286 seconds time elapsed

Socket: 1,2,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       460419792419 cycles                    #    0.000 GHz                      (48.12%)
S0       16        48791542408 instructions              #    1.69  insns per cycle          (74.11%)
S0       16        12546063065 cache-references                                              (76.03%)
S0       16           12153698 cache-misses              #    1.871 % of all cache refs      (75.86%)
S0       16                928 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16       439847709237 cycles                    #    0.000 GHz                      (49.59%)
S1       16        45998727140 instructions              #    0.00  insns per cycle          (75.68%)
S1       16        12418418561 cache-references                                              (76.17%)
S1       16           18037824 cache-misses                                                  (74.24%)
S1       16               1445 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         3983297341 cycles                    #    0.000 GHz                      (48.54%)
S2       16          765893440 instructions              #    0.00  insns per cycle          (74.41%)
S2       16          170314790 cache-references                                              (76.13%)
S2       16            5715930 cache-misses                                                  (75.34%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       938998575811 cycles                    #    0.000 GHz                      (49.15%)
S3       16        49850733625 instructions              #    0.00  insns per cycle          (73.63%)
S3       16        16427806391 cache-references                                              (74.61%)
S3       16           28853757 cache-misses                                                  (76.25%)
S3       16               2310 faults                                                        (100.00%)
S3       16                 38 migrations                                                  

      26.724620876 seconds time elapsed

Socket: 1,2,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       566684470419 cycles                    #    0.000 GHz                      (48.36%)
S0       16        21698685089 instructions              #    0.60  insns per cycle          (75.16%)
S0       16         7417446109 cache-references                                              (76.38%)
S0       16           16023536 cache-misses              #    2.931 % of all cache refs      (75.26%)
S0       16               3944 faults                                                        (100.00%)
S0       16                 12 migrations                                                  
S1       16       592144311964 cycles                    #    0.000 GHz                      (48.46%)
S1       16        24520174240 instructions              #    0.00  insns per cycle          (75.46%)
S1       16         8059914211 cache-references                                              (76.89%)
S1       16           38514162 cache-misses                                                  (74.66%)
S1       16               2261 faults                                                        (100.00%)
S1       16                 10 migrations                                                  
S2       16         4549116904 cycles                    #    0.000 GHz                      (50.67%)
S2       16          749882975 instructions              #    0.00  insns per cycle          (76.60%)
S2       16          179932608 cache-references                                              (75.41%)
S2       16            5514376 cache-misses                                                  (73.93%)
S2       16               3752 faults                                                        (100.00%)
S2       16                 59 migrations                                                  
S3       16      1145498783154 cycles                    #    0.000 GHz                      (49.19%)
S3       16        63491716093 instructions              #    0.00  insns per cycle          (74.84%)
S3       16        19333995045 cache-references                                              (75.44%)
S3       16           31986804 cache-misses                                                  (75.37%)
S3       16               2348 faults                                                        (100.00%)
S3       16                 43 migrations                                                  

      31.989019978 seconds time elapsed

Socket: 1,2,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       547017789435 cycles                    #    0.000 GHz                      (49.90%)
S0       16        21552247041 instructions              #    0.61  insns per cycle          (74.84%)
S0       16         7427492307 cache-references                                              (75.05%)
S0       16           16954058 cache-misses              #    2.833 % of all cache refs      (75.06%)
S0       16               9533 faults                                                        (100.00%)
S0       16                 70 migrations                                                  
S1       16       549235953612 cycles                    #    0.000 GHz                      (49.40%)
S1       16        46902240490 instructions              #    0.00  insns per cycle          (74.91%)
S1       16        12240918965 cache-references                                              (76.83%)
S1       16           46308813 cache-misses                                                  (73.78%)
S1       16               7488 faults                                                        (100.00%)
S1       16                 50 migrations                                                  
S2       16         6923874305 cycles                    #    0.000 GHz                      (52.48%)
S2       16         1024783937 instructions              #    0.00  insns per cycle          (74.50%)
S2       16          288492161 cache-references                                              (75.72%)
S2       16           11614764 cache-misses                                                  (71.81%)
S2       16               6392 faults                                                        (100.00%)
S2       16                 70 migrations                                                  
S3       16      1150938669284 cycles                    #    0.000 GHz                      (48.25%)
S3       16        58683881420 instructions              #    0.00  insns per cycle          (75.10%)
S3       16        18342387855 cache-references                                              (76.51%)
S3       16           32810723 cache-misses                                                  (75.24%)
S3       16               5251 faults                                                        (100.00%)
S3       16                 94 migrations                                                  

      31.175425683 seconds time elapsed

Socket: 1,2,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       379379165294 cycles                    #    0.000 GHz                      (49.27%)
S0       16        21485143729 instructions              #    0.92  insns per cycle          (73.99%)
S0       16         7209316643 cache-references                                              (75.64%)
S0       16           13070115 cache-misses              #    2.307 % of all cache refs      (75.09%)
S0       16                928 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       375684097633 cycles                    #    0.000 GHz                      (50.34%)
S1       16        33881775632 instructions              #    0.00  insns per cycle          (75.78%)
S1       16         9861432112 cache-references                                              (75.77%)
S1       16           17910110 cache-misses                                                  (73.90%)
S1       16               1213 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16          453309282 cycles                    #    0.000 GHz                      (47.21%)
S2       16           83829171 instructions              #    0.00  insns per cycle          (73.08%)
S2       16           25874529 cache-references                                              (77.44%)
S2       16            1154125 cache-misses                                                  (75.36%)
S2       16                 26 faults                                                        (100.00%)
S2       16                  4 migrations                                                  
S3       16       734379344603 cycles                    #    0.000 GHz                      (51.94%)
S3       16        59436207299 instructions              #    0.00  insns per cycle          (75.60%)
S3       16        19157328913 cache-references                                              (73.93%)
S3       16           26098910 cache-misses                                                  (74.14%)
S3       16               2313 faults                                                        (100.00%)
S3       16                 38 migrations                                                  

      22.522187912 seconds time elapsed

Socket: 1,2,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       347848931892 cycles                    #    0.000 GHz                      (48.27%)
S0       16        26446571221 instructions              #    1.21  insns per cycle          (75.20%)
S0       16         8561892134 cache-references                                              (77.70%)
S0       16           12715296 cache-misses              #    2.202 % of all cache refs      (74.04%)
S0       16                928 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       345936994736 cycles                    #    0.000 GHz                      (46.49%)
S1       16        33139021799 instructions              #    0.00  insns per cycle          (73.91%)
S1       16        10172809599 cache-references                                              (78.14%)
S1       16           14324618 cache-misses                                                  (75.38%)
S1       16               1323 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16         2842193814 cycles                    #    0.000 GHz                      (48.45%)
S2       16          492393140 instructions              #    0.00  insns per cycle          (76.18%)
S2       16          107620735 cache-references                                              (77.28%)
S2       16            3670095 cache-misses                                                  (74.28%)
S2       16                  6 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16       697557006735 cycles                    #    0.000 GHz                      (50.71%)
S3       16        54137782397 instructions              #    0.00  insns per cycle          (76.38%)
S3       16        18114170750 cache-references                                              (74.55%)
S3       16           24865855 cache-misses                                                  (74.75%)
S3       16               2312 faults                                                        (100.00%)
S3       16                 50 migrations                                                  

      20.852122102 seconds time elapsed

 Time Elapsed: 21
 Time Elapsed: 21
 Time Elapsed: 21
 Time Elapsed: 21
 Time Elapsed: 21
 Time Elapsed: 21
 Time Elapsed: 21
Socket: 0,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       489929510199 cycles                    #    0.000 GHz                      (50.08%)
S0       16        51004805947 instructions              #    1.58  insns per cycle          (74.91%)
S0       16        14052197251 cache-references                                              (75.24%)
S0       16           13760766 cache-misses              #    2.086 % of all cache refs      (74.69%)
S0       16               3293 faults                                                        (100.00%)
S0       16                 33 migrations                                                  
S1       16       531421050525 cycles                    #    0.000 GHz                      (51.91%)
S1       16        38579773021 instructions              #    0.00  insns per cycle          (76.46%)
S1       16        10836332172 cache-references                                              (75.34%)
S1       16           15944565 cache-misses                                                  (72.75%)
S1       16               2606 faults                                                        (100.00%)
S1       16                 25 migrations                                                  
S2       16         5525819194 cycles                    #    0.000 GHz                      (49.37%)
S2       16         2073822044 instructions              #    0.00  insns per cycle          (73.22%)
S2       16          662821118 cache-references                                              (76.14%)
S2       16           32627802 cache-misses                                                  (74.50%)
S2       16               4032 faults                                                        (100.00%)
S2       16                 44 migrations                                                  
S3       16      1037574991511 cycles                    #    0.000 GHz                      (50.83%)
S3       16        49455087179 instructions              #    0.00  insns per cycle          (75.84%)
S3       16        16663431301 cache-references                                              (74.60%)
S3       16           31373752 cache-misses                                                  (74.58%)
S3       16               2354 faults                                                        (100.00%)
S3       16                 43 migrations                                                  

      29.595022042 seconds time elapsed

Socket: 0,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       435540721746 cycles                    #    0.000 GHz                      (48.56%)
S0       16        46722837165 instructions              #    1.74  insns per cycle          (74.68%)
S0       16        12508774430 cache-references                                              (76.10%)
S0       16           11688609 cache-misses              #    1.871 % of all cache refs      (75.34%)
S0       16                928 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       417977885370 cycles                    #    0.000 GHz                      (47.97%)
S1       16        26775324707 instructions              #    0.00  insns per cycle          (74.34%)
S1       16         8756829919 cache-references                                              (74.98%)
S1       16           13698241 cache-misses                                                  (77.07%)
S1       16               1036 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16         3736685172 cycles                    #    0.000 GHz                      (47.40%)
S2       16          805399973 instructions              #    0.00  insns per cycle          (74.95%)
S2       16          237717109 cache-references                                              (76.56%)
S2       16            8349672 cache-misses                                                  (76.04%)
S2       16                409 faults                                                        (100.00%)
S2       16                  5 migrations                                                  
S3       16       862874792329 cycles                    #    0.000 GHz                      (49.45%)
S3       16        60401822512 instructions              #    0.00  insns per cycle          (74.93%)
S3       16        18486914494 cache-references                                              (75.65%)
S3       16           26943197 cache-misses                                                  (74.91%)
S3       16               2317 faults                                                        (100.00%)
S3       16                 41 migrations                                                  

      24.821062570 seconds time elapsed

Socket: 0,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       456498100976 cycles                    #    0.000 GHz                      (49.70%)
S0       16        40439814038 instructions              #    1.42  insns per cycle          (74.74%)
S0       16        11609035667 cache-references                                              (75.41%)
S0       16           13888372 cache-misses              #    2.276 % of all cache refs      (74.90%)
S0       16               3653 faults                                                        (100.00%)
S0       16                 22 migrations                                                  
S1       16       454484884512 cycles                    #    0.000 GHz                      (47.98%)
S1       16        27879825210 instructions              #    0.00  insns per cycle          (74.42%)
S1       16         8916967333 cache-references                                              (76.03%)
S1       16           13873012 cache-misses                                                  (75.99%)
S1       16               1751 faults                                                        (100.00%)
S1       16                 15 migrations                                                  
S2       16         6175581332 cycles                    #    0.000 GHz                      (50.38%)
S2       16         1971261245 instructions              #    0.00  insns per cycle          (75.22%)
S2       16          686716765 cache-references                                              (74.15%)
S2       16           34030766 cache-misses                                                  (75.48%)
S2       16               4327 faults                                                        (100.00%)
S2       16                 47 migrations                                                  
S3       16       902680479959 cycles                    #    0.000 GHz                      (51.66%)
S3       16        54099365183 instructions              #    0.00  insns per cycle          (76.84%)
S3       16        17834975331 cache-references                                              (75.14%)
S3       16           29449398 cache-misses                                                  (73.20%)
S3       16               2356 faults                                                        (100.00%)
S3       16                 49 migrations                                                  

      27.241030780 seconds time elapsed

Socket: 0,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       575729843349 cycles                    #    0.000 GHz                      (49.46%)
S0       16        26603787659 instructions              #    0.73  insns per cycle          (75.52%)
S0       16         8614275630 cache-references                                              (75.58%)
S0       16           15749549 cache-misses              #    2.619 % of all cache refs      (74.96%)
S0       16                928 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       601653417803 cycles                    #    0.000 GHz                      (48.08%)
S1       16        21660437031 instructions              #    0.00  insns per cycle          (74.94%)
S1       16         7269884545 cache-references                                              (76.72%)
S1       16           15754502 cache-misses                                                  (75.21%)
S1       16                747 faults                                                        (100.00%)
S1       16                  3 migrations                                                  
S2       16         4500910025 cycles                    #    0.000 GHz                      (47.97%)
S2       16          977876787 instructions              #    0.00  insns per cycle          (74.14%)
S2       16          257213842 cache-references                                              (75.53%)
S2       16            8588814 cache-misses                                                  (76.51%)
S2       16                932 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16      1154619867593 cycles                    #    0.000 GHz                      (51.80%)
S3       16        73544995920 instructions              #    0.00  insns per cycle          (75.48%)
S3       16        22351085662 cache-references                                              (73.46%)
S3       16           34036534 cache-misses                                                  (74.75%)
S3       16               2317 faults                                                        (100.00%)
S3       16                 37 migrations                                                  

      33.702803133 seconds time elapsed

Socket: 0,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       517209021452 cycles                    #    0.000 GHz                      (49.17%)
S0       16        23281544279 instructions              #    0.70  insns per cycle          (74.31%)
S0       16         7815225184 cache-references                                              (74.75%)
S0       16           14961782 cache-misses              #    2.845 % of all cache refs      (76.09%)
S0       16               3165 faults                                                        (100.00%)
S0       16                 13 migrations                                                  
S1       16       519949603905 cycles                    #    0.000 GHz                      (48.56%)
S1       16        22138306235 instructions              #    0.00  insns per cycle          (74.66%)
S1       16         7496613099 cache-references                                              (75.50%)
S1       16           15768560 cache-misses                                                  (75.95%)
S1       16               2299 faults                                                        (100.00%)
S1       16                  8 migrations                                                  
S2       16         5462556173 cycles                    #    0.000 GHz                      (49.46%)
S2       16         2100384596 instructions              #    0.00  insns per cycle          (68.89%)
S2       16          645011945 cache-references                                              (80.05%)
S2       16           29274666 cache-misses                                                  (70.49%)
S2       16               4464 faults                                                        (100.00%)
S2       16                 56 migrations                                                  
S3       16      1085434032843 cycles                    #    0.000 GHz                      (48.71%)
S3       16        55177917493 instructions              #    0.00  insns per cycle          (74.36%)
S3       16        17697673893 cache-references                                              (75.75%)
S3       16           32189916 cache-misses                                                  (75.54%)
S3       16               2353 faults                                                        (100.00%)
S3       16                 40 migrations                                                  

      29.928272221 seconds time elapsed

Socket: 0,3,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       410355624066 cycles                    #    0.000 GHz                      (49.25%)
S0       16        36246657375 instructions              #    1.38  insns per cycle          (74.89%)
S0       16        10976769774 cache-references                                              (76.08%)
S0       16           13304637 cache-misses              #    2.266 % of all cache refs      (74.67%)
S0       16                928 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16       432551293999 cycles                    #    0.000 GHz                      (49.22%)
S1       16        24480880504 instructions              #    0.00  insns per cycle          (73.68%)
S1       16         7888925617 cache-references                                              (75.33%)
S1       16           13586937 cache-misses                                                  (75.46%)
S1       16                747 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         3335642174 cycles                    #    0.000 GHz                      (48.80%)
S2       16          677121858 instructions              #    0.00  insns per cycle          (79.73%)
S2       16          193677427 cache-references                                              (74.64%)
S2       16            6683245 cache-misses                                                  (76.57%)
S2       16                460 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       833856038576 cycles                    #    0.000 GHz                      (52.51%)
S3       16        56095920074 instructions              #    0.00  insns per cycle          (77.15%)
S3       16        18509564966 cache-references                                              (74.66%)
S3       16           28351141 cache-misses                                                  (72.84%)
S3       16               2317 faults                                                        (100.00%)
S3       16                 39 migrations                                                  

      25.138370823 seconds time elapsed

Socket: 0,3,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       453265371277 cycles                    #    0.000 GHz                      (47.74%)
S0       16        22273117923 instructions              #    0.79  insns per cycle          (74.30%)
S0       16         7329895809 cache-references                                              (75.42%)
S0       16           13481792 cache-misses              #    2.599 % of all cache refs      (76.86%)
S0       16               3823 faults                                                        (100.00%)
S0       16                 23 migrations                                                  
S1       16       453147062473 cycles                    #    0.000 GHz                      (50.32%)
S1       16        23577710582 instructions              #    0.00  insns per cycle          (74.58%)
S1       16         7552799147 cache-references                                              (74.83%)
S1       16           13050659 cache-misses                                                  (74.86%)
S1       16               1746 faults                                                        (100.00%)
S1       16                 17 migrations                                                  
S2       16         5125708561 cycles                    #    0.000 GHz                      (46.18%)
S2       16         1869566690 instructions              #    0.00  insns per cycle          (77.69%)
S2       16          618323703 cache-references                                              (74.96%)
S2       16           34855009 cache-misses                                                  (78.86%)
S2       16               2754 faults                                                        (100.00%)
S2       16                 30 migrations                                                  
S3       16       886417167757 cycles                    #    0.000 GHz                      (48.64%)
S3       16        55343107894 instructions              #    0.00  insns per cycle          (74.59%)
S3       16        17703210746 cache-references                                              (75.71%)
S3       16           27982033 cache-misses                                                  (75.67%)
S3       16               3970 faults                                                        (100.00%)
S3       16                 58 migrations                                                  

      24.400219065 seconds time elapsed

 Time Elapsed: 24
Socket: 1,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       504962641155 cycles                    #    0.000 GHz                      (51.80%)
S0       16        59545447083 instructions              #    1.77  insns per cycle          (75.10%)
S0       16        15230077096 cache-references                                              (74.19%)
S0       16           13449251 cache-misses              #    1.974 % of all cache refs      (74.03%)
S0       16                928 faults                                                        (100.00%)
S0       16                  3 migrations                                                  
S1       16       535209181110 cycles                    #    0.000 GHz                      (50.35%)
S1       16        33708792493 instructions              #    0.00  insns per cycle          (75.02%)
S1       16         9653661813 cache-references                                              (75.32%)
S1       16           15065683 cache-misses                                                  (74.34%)
S1       16                747 faults                                                        (100.00%)
S1       16                  4 migrations                                                  
S2       16         3106731936 cycles                    #    0.000 GHz                      (48.76%)
S2       16          785271542 instructions              #    0.00  insns per cycle          (74.29%)
S2       16          176623058 cache-references                                              (77.63%)
S2       16            7366280 cache-misses                                                  (73.61%)
S2       16                696 faults                                                        (100.00%)
S2       16                 15 migrations                                                  
S3       16      1112593071414 cycles                    #    0.000 GHz                      (49.45%)
S3       16        60377517234 instructions              #    0.00  insns per cycle          (74.79%)
S3       16        18534226129 cache-references                                              (75.63%)
S3       16           31582684 cache-misses                                                  (74.93%)
S3       16               2316 faults                                                        (100.00%)
S3       16                 41 migrations                                                  

      30.964103134 seconds time elapsed

Socket: 1,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       413473028338 cycles                    #    0.000 GHz                      (50.44%)
S0       16        37530704076 instructions              #    1.49  insns per cycle          (75.09%)
S0       16        10742203293 cache-references                                              (75.93%)
S0       16           11990141 cache-misses              #    1.973 % of all cache refs      (73.63%)
S0       16                928 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       408066597175 cycles                    #    0.000 GHz                      (50.90%)
S1       16        26683603495 instructions              #    0.00  insns per cycle          (78.36%)
S1       16         8368241218 cache-references                                              (76.97%)
S1       16           12638357 cache-misses                                                  (72.14%)
S1       16                747 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16         1966691144 cycles                    #    0.000 GHz                      (49.97%)
S2       16          348485734 instructions              #    0.00  insns per cycle          (75.31%)
S2       16          105997173 cache-references                                              (73.94%)
S2       16            3779932 cache-misses                                                  (76.10%)
S2       16                466 faults                                                        (100.00%)
S2       16                  0 migrations                                                  
S3       16       784013594933 cycles                    #    0.000 GHz                      (50.06%)
S3       16        62410683837 instructions              #    0.00  insns per cycle          (76.42%)
S3       16        19686049803 cache-references                                              (76.51%)
S3       16           26178084 cache-misses                                                  (73.44%)
S3       16               2317 faults                                                        (100.00%)
S3       16                 38 migrations                                                  

      23.313300360 seconds time elapsed

Socket: 1,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       407870291831 cycles                    #    0.000 GHz                      (48.52%)
S0       16        34516179003 instructions              #    1.31  insns per cycle          (75.32%)
S0       16        10403096563 cache-references                                              (75.33%)
S0       16           13109274 cache-misses              #    2.195 % of all cache refs      (76.16%)
S0       16               3710 faults                                                        (100.00%)
S0       16                 25 migrations                                                  
S1       16       402637694577 cycles                    #    0.000 GHz                      (47.23%)
S1       16        27552215115 instructions              #    0.00  insns per cycle          (74.26%)
S1       16         8671384409 cache-references                                              (77.09%)
S1       16           12578360 cache-misses                                                  (75.69%)
S1       16               1752 faults                                                        (100.00%)
S1       16                 13 migrations                                                  
S2       16         2841712663 cycles                    #    0.000 GHz                      (47.62%)
S2       16         1460777270 instructions              #    0.00  insns per cycle          (73.96%)
S2       16          554076112 cache-references                                              (75.77%)
S2       16           31153618 cache-misses                                                  (76.61%)
S2       16               4462 faults                                                        (100.00%)
S2       16                 39 migrations                                                  
S3       16       868227239942 cycles                    #    0.000 GHz                      (46.53%)
S3       16        61396845287 instructions              #    0.00  insns per cycle          (73.56%)
S3       16        18599689055 cache-references                                              (76.45%)
S3       16           25789809 cache-misses                                                  (77.02%)
S3       16               2366 faults                                                        (100.00%)
S3       16                 40 migrations                                                  

      24.144853697 seconds time elapsed

Socket: 1,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       584831000995 cycles                    #    0.000 GHz                      (49.44%)
S0       16        27239945991 instructions              #    0.74  insns per cycle          (75.95%)
S0       16         8758249294 cache-references                                              (75.92%)
S0       16           15998990 cache-misses              #    2.723 % of all cache refs      (74.65%)
S0       16                928 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16       589583451709 cycles                    #    0.000 GHz                      (47.40%)
S1       16        21903029197 instructions              #    0.00  insns per cycle          (74.49%)
S1       16         7517076703 cache-references                                              (76.52%)
S1       16           15522102 cache-misses                                                  (76.09%)
S1       16                747 faults                                                        (100.00%)
S1       16                  3 migrations                                                  
S2       16         4175125598 cycles                    #    0.000 GHz                      (50.54%)
S2       16          751846566 instructions              #    0.00  insns per cycle          (74.91%)
S2       16          231561942 cache-references                                              (76.73%)
S2       16            7609816 cache-misses                                                  (72.73%)
S2       16                806 faults                                                        (100.00%)
S2       16                  1 migrations                                                  
S3       16      1162419204384 cycles                    #    0.000 GHz                      (50.63%)
S3       16        70538531184 instructions              #    0.00  insns per cycle          (76.04%)
S3       16        21100726204 cache-references                                              (75.40%)
S3       16           33621903 cache-misses                                                  (73.99%)
S3       16               2317 faults                                                        (100.00%)
S3       16                 38 migrations                                                  

      33.293537525 seconds time elapsed

Socket: 1,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.2GiB.10':

S0       16       545370680932 cycles                    #    0.000 GHz                      (51.45%)
S0       16        25975275532 instructions              #    0.74  insns per cycle          (74.90%)
S0       16         8390730622 cache-references                                              (73.93%)
S0       16           15418357 cache-misses              #    2.805 % of all cache refs      (74.63%)
S0       16               3942 faults                                                        (100.00%)
S0       16                 17 migrations                                                  
S1       16       551057545169 cycles                    #    0.000 GHz                      (47.09%)
S1       16        24609627916 instructions              #    0.00  insns per cycle          (74.15%)
S1       16         8000836408 cache-references                                              (76.71%)
S1       16           14805405 cache-misses                                                  (76.21%)
S1       16               1647 faults                                                        (100.00%)
S1       16                  9 migrations                                                  
S2       16         3355399128 cycles                    #    0.000 GHz                      (47.79%)
S2       16         1465527430 instructions              #    0.00  insns per cycle          (72.25%)
S2       16          543233260 cache-references                                              (78.97%)
S2       16           34995060 cache-misses                                                  (73.25%)
S2       16               4347 faults                                                        (100.00%)
S2       16                 64 migrations                                                  
S3       16      1132141947034 cycles                    #    0.000 GHz                      (47.77%)
S3       16        58368930994 instructions              #    0.00  insns per cycle          (73.37%)
S3       16        18241254582 cache-references                                              (75.66%)
S3       16           30752872 cache-misses                                                  (76.58%)
S3       16               2354 faults                                                        (100.00%)
S3       16                 40 migrations                                                  

      30.381403413 seconds time elapsed
