Number of threads: 32
Job ID: 1969
Machine: batman 
S2       16       746515636235 cycles                    #    0.000 GHz                      (49.78%)
S2       16        48865706076 instructions              #    0.00  insns per cycle          (74.60%)
S2       16        15949934679 cache-references                                              (76.63%)
S2       16           28545885 cache-misses                                                  (73.60%)
S2       16               3848 faults                                                        (100.00%)
S2       16                 28 migrations                                                  
S3       16      1516302865912 cycles                    #    0.000 GHz                      (49.91%)
S3       16        94840725535 instructions              #    0.00  insns per cycle          (75.22%)
S3       16        32385942794 cache-references                                              (75.07%)
S3       16           51404007 cache-misses                                                  (75.02%)
S3       16               3816 faults                                                        (100.00%)
S3       16                 49 migrations                                                  

      45.177931630 seconds time elapsed

Socket: 1,5,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       772478874582 cycles                    #    0.000 GHz                      (50.82%)
S0       16        71521407732 instructions              #    1.45  insns per cycle          (75.83%)
S0       16        20000949648 cache-references                                              (75.24%)
S0       16           24406612 cache-misses              #    2.212 % of all cache refs      (73.95%)
S0       16               1512 faults                                                        (100.00%)
S0       16                  0 migrations                                                  
S1       16         8429449193 cycles                    #    0.000 GHz                      (49.04%)
S1       16         2473184753 instructions              #    0.00  insns per cycle          (74.96%)
S1       16          785968534 cache-references                                              (76.66%)
S1       16           38731210 cache-misses                                                  (74.31%)
S1       16               1162 faults                                                        (100.00%)
S1       16                  5 migrations                                                  
S2       16       785287909420 cycles                    #    0.000 GHz                      (49.91%)
S2       16        56514309705 instructions              #    0.00  insns per cycle          (75.34%)
S2       16        17585799866 cache-references                                              (73.89%)
S2       16           26143168 cache-misses                                                  (76.21%)
S2       16               1497 faults                                                        (100.00%)
S2       16                  3 migrations                                                  
S3       16      1586714981729 cycles                    #    0.000 GHz                      (50.76%)
S3       16        94076762319 instructions              #    0.00  insns per cycle          (75.06%)
S3       16        32248238076 cache-references                                              (74.26%)
S3       16           53358236 cache-misses                                                  (74.98%)
S3       16               3964 faults                                                        (100.00%)
S3       16                 36 migrations                                                  

      48.185285708 seconds time elapsed

Socket: 1,5,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1076494430615 cycles                    #    0.000 GHz                      (50.35%)
S0       16        93564516649 instructions              #    1.40  insns per cycle          (75.88%)
S0       16        24437274667 cache-references                                              (75.24%)
S0       16           31173246 cache-misses              #    2.437 % of all cache refs      (74.42%)
S0       16               5128 faults                                                        (100.00%)
S0       16                342 migrations                                                  
S1       16        10703566175 cycles                    #    0.000 GHz                      (48.81%)
S1       16         2942728023 instructions              #    0.00  insns per cycle          (74.88%)
S1       16          932835447 cache-references                                              (75.86%)
S1       16           42222190 cache-misses                                                  (75.34%)
S1       16               6339 faults                                                        (100.00%)
S1       16                 77 migrations                                                  
S2       16      1088732699057 cycles                    #    0.000 GHz                      (51.17%)
S2       16        75145917423 instructions              #    0.00  insns per cycle          (76.80%)
S2       16        20415250135 cache-references                                              (73.82%)
S2       16           32742868 cache-misses                                                  (75.01%)
S2       16               5567 faults                                                        (100.00%)
S2       16                 62 migrations                                                  
S3       16      2109201337761 cycles                    #    0.000 GHz                      (50.82%)
S3       16       126827705930 instructions              #    0.00  insns per cycle          (75.16%)
S3       16        36071433623 cache-references                                              (74.46%)
S3       16           61001887 cache-misses                                                  (74.72%)
S3       16               6515 faults                                                        (100.00%)
S3       16                159 migrations                                                  

      61.950339491 seconds time elapsed

Socket: 1,5,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16      1006273152215 cycles                    #    0.000 GHz                      (49.31%)
S0       16        43242469136 instructions              #    0.72  insns per cycle          (74.85%)
S0       16        14866311910 cache-references                                              (75.81%)
S0       16           30439548 cache-misses              #    2.697 % of all cache refs      (74.89%)
S0       16               1696 faults                                                        (100.00%)
S0       16                 86 migrations                                                  
S1       16         4727113987 cycles                    #    0.000 GHz                      (50.34%)
S1       16         1881549553 instructions              #    0.00  insns per cycle          (75.90%)
S1       16          658332230 cache-references                                              (74.82%)
S1       16           36515022 cache-misses                                                  (74.84%)
S1       16               1397 faults                                                        (100.00%)
S1       16                 21 migrations                                                  
S2       16       970771435058 cycles                    #    0.000 GHz                      (49.98%)
S2       16        87486442208 instructions              #    0.00  insns per cycle          (75.66%)
S2       16        23148833852 cache-references                                              (74.07%)
S2       16           29970035 cache-misses                                                  (75.96%)
S2       16               1497 faults                                                        (100.00%)
S2       16               1171 migrations                                                  
S3       16      1879900698497 cycles                    #    0.000 GHz                      (50.65%)
S3       16        99508113719 instructions              #    0.00  insns per cycle          (75.81%)
S3       16        33558585718 cache-references                                              (74.10%)
S3       16           57995743 cache-misses                                                  (75.25%)
S3       16               3782 faults                                                        (100.00%)
S3       16               2144 migrations                                                  

      57.589365512 seconds time elapsed

Socket: 1,5,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       851749799827 cycles                    #    0.000 GHz                      (49.46%)
S0       16        43168360694 instructions              #    0.87  insns per cycle          (74.85%)
S0       16        14510829843 cache-references                                              (76.22%)
S0       16           28944614 cache-misses              #    2.636 % of all cache refs      (74.32%)
S0       16               2791 faults                                                        (100.00%)
S0       16                 15 migrations                                                  
S1       16         3988425612 cycles                    #    0.000 GHz                      (49.89%)
S1       16          934102979 instructions              #    0.00  insns per cycle          (74.08%)
S1       16          219875997 cache-references                                              (74.06%)
S1       16           10996999 cache-misses                                                  (76.06%)
S1       16               4640 faults                                                        (100.00%)
S1       16                 49 migrations                                                  
S2       16       744133847638 cycles                    #    0.000 GHz                      (50.47%)
S2       16        40595632131 instructions              #    0.00  insns per cycle          (74.60%)
S2       16        14009151427 cache-references                                              (75.33%)
S2       16           26896514 cache-misses                                                  (74.20%)
S2       16               4242 faults                                                        (100.00%)
S2       16               3243 migrations                                                  
S3       16      1579971473842 cycles                    #    0.000 GHz                      (49.86%)
S3       16       135092822734 instructions              #    0.00  insns per cycle          (74.82%)
S3       16        41524623402 cache-references                                              (74.94%)
S3       16           54905816 cache-misses                                                  (75.21%)
S3       16               3825 faults                                                        (100.00%)
S3       16               4804 migrations                                                  

      49.175416438 seconds time elapsed

Socket: 1,5,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,5,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16       803897446120 cycles                    #    0.000 GHz                      (51.00%)
S0       16        53197469831 instructions              #    1.03  insns per cycle          (75.92%)
S0       16        16977756997 cache-references                                              (75.66%)
S0       16           30069496 cache-misses              #    2.832 % of all cache refs      (73.34%)
S0       16               3370 faults                                                        (100.00%)
S0       16                 19 migrations                                                  
S1       16         2890048618 cycles                    #    0.000 GHz                      (47.52%)
S1       16         1473383444 instructions              #    0.00  insns per cycle          (75.44%)
S1       16          619872675 cache-references                                              (78.24%)
S1       16           35208356 cache-misses                                                  (74.25%)
S1       16               4545 faults                                                        (100.00%)
S1       16                 57 migrations                                                  
S2       16       858169997020 cycles                    #    0.000 GHz                      (49.89%)
S2       16        42647898817 instructions              #    0.00  insns per cycle          (74.46%)
S2       16        14272019418 cache-references                                              (74.26%)
S2       16           27788200 cache-misses                                                  (75.85%)
S2       16               4014 faults                                                        (100.00%)
S2       16                 24 migrations                                                  
S3       16      1632834764910 cycles                    #    0.000 GHz                      (49.64%)
S3       16       112234614699 instructions              #    0.00  insns per cycle          (75.02%)
S3       16        36093369924 cache-references                                              (75.16%)
S3       16           49706658 cache-misses                                                  (75.20%)
S3       16               3818 faults                                                        (100.00%)
S3       16                 40 migrations                                                  

      47.292376069 seconds time elapsed

 Time Elapsed: 48
Socket: 2,5,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16          814086608 cycles                    #    0.000 GHz                      (50.94%)
S0       16          129511571 instructions              #    0.00  insns per cycle          (76.35%)
S0       16           40974175 cache-references                                              (74.85%)
S0       16            2185206 cache-misses              #    0.198 % of all cache refs      (74.22%)
S0       16               4236 faults                                                        (100.00%)
S0       16                 26 migrations                                                  
S1       16      1083890090441 cycles                    #    0.000 GHz                      (49.42%)
S1       16        73086450454 instructions              #    0.00  insns per cycle          (74.45%)
S1       16        20827832409 cache-references                                              (75.36%)
S1       16           43343964 cache-misses                                                  (75.22%)
S1       16               4371 faults                                                        (100.00%)
S1       16                 30 migrations                                                  
S2       16      1123893384947 cycles                    #    0.000 GHz                      (49.63%)
S2       16        55181382251 instructions              #    0.00  insns per cycle          (74.55%)
S2       16        17028344039 cache-references                                              (75.80%)
S2       16           61819427 cache-misses                                                  (74.57%)
S2       16               3662 faults                                                        (100.00%)
S2       16                 34 migrations                                                  
S3       16      2234686260796 cycles                    #    0.000 GHz                      (49.59%)
S3       16        98403036240 instructions              #    0.00  insns per cycle          (74.58%)
S3       16        32753692516 cache-references                                              (75.29%)
S3       16           63402834 cache-misses                                                  (75.13%)
S3       16               3824 faults                                                        (100.00%)
S3       16                 45 migrations                                                  

      62.531592061 seconds time elapsed

Socket: 2,5,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         1658148270 cycles                    #    0.000 GHz                      (49.20%)
S0       16          303550963 instructions              #    0.01  insns per cycle          (75.07%)
S0       16           78896083 cache-references                                              (75.98%)
S0       16            3762298 cache-misses              #    0.332 % of all cache refs      (74.82%)
S0       16               3973 faults                                                        (100.00%)
S0       16                 41 migrations                                                  
S1       16       737294513253 cycles                    #    0.000 GHz                      (49.56%)
S1       16        71458700127 instructions              #    0.00  insns per cycle          (74.66%)
S1       16        20798899089 cache-references                                              (75.81%)
S1       16           27557684 cache-misses                                                  (74.64%)
S1       16               3787 faults                                                        (100.00%)
S1       16                 15 migrations                                                  
S2       16       760347535216 cycles                    #    0.000 GHz                      (50.31%)
S2       16        44141528627 instructions              #    0.00  insns per cycle          (74.66%)
S2       16        15125511840 cache-references                                              (75.98%)
S2       16           58369483 cache-misses                                                  (73.72%)
S2       16               4151 faults                                                        (100.00%)
S2       16                 27 migrations                                                  
S3       16      1542760801000 cycles                    #    0.000 GHz                      (49.78%)
S3       16       113497461360 instructions              #    0.00  insns per cycle          (75.18%)
S3       16        36441582110 cache-references                                              (75.28%)
S3       16           50905722 cache-misses                                                  (74.94%)
S3       16               3816 faults                                                        (100.00%)
S3       16                 55 migrations                                                  

      46.314341090 seconds time elapsed

Socket: 2,5,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16          681841922 cycles                    #    0.000 GHz                      (50.18%)
S0       16          116644691 instructions              #    0.00  insns per cycle          (75.21%)
S0       16           35399823 cache-references                                              (75.27%)
S0       16            1780451 cache-misses              #    0.150 % of all cache refs      (74.56%)
S0       16               4538 faults                                                        (100.00%)
S0       16                 31 migrations                                                  
S1       16       880195646824 cycles                    #    0.000 GHz                      (49.38%)
S1       16        78053037469 instructions              #    0.00  insns per cycle          (75.03%)
S1       16        21896404810 cache-references                                              (75.05%)
S1       16           36108423 cache-misses                                                  (75.58%)
S1       16               3565 faults                                                        (100.00%)
S1       16                 20 migrations                                                  
S2       16       889883215089 cycles                    #    0.000 GHz                      (50.33%)
S2       16        72175065626 instructions              #    0.00  insns per cycle          (75.84%)
S2       16        20798944896 cache-references                                              (75.89%)
S2       16           54387911 cache-misses                                                  (73.79%)
S2       16               3795 faults                                                        (100.00%)
S2       16                 48 migrations                                                  
S3       16      1802560396211 cycles                    #    0.000 GHz                      (50.31%)
S3       16       101199559230 instructions              #    0.00  insns per cycle          (74.97%)
S3       16        33426024653 cache-references                                              (75.06%)
S3       16           57579382 cache-misses                                                  (74.63%)
S3       16               3829 faults                                                        (100.00%)
S3       16                 43 migrations                                                  

      53.323558779 seconds time elapsed

Socket: 2,5,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16          846359324 cycles                    #    0.000 GHz                      (48.01%)
S0       16          137473929 instructions              #    0.00  insns per cycle          (74.37%)
S0       16           40626752 cache-references                                              (75.67%)
S0       16            2150330 cache-misses              #    0.169 % of all cache refs      (76.32%)
S0       16               4554 faults                                                        (100.00%)
S0       16                 35 migrations                                                  
S1       16      1070448618759 cycles                    #    0.000 GHz                      (49.74%)
S1       16        82644457474 instructions              #    0.00  insns per cycle          (75.31%)
S1       16        21458858645 cache-references                                              (74.81%)
S1       16           36500268 cache-misses                                                  (75.46%)
S1       16               3960 faults                                                        (100.00%)
S1       16                 35 migrations                                                  
S2       16      1132958250995 cycles                    #    0.000 GHz                      (49.65%)
S2       16        73452641328 instructions              #    0.00  insns per cycle          (75.06%)
S2       16        20772827601 cache-references                                              (75.82%)
S2       16           70759277 cache-misses                                                  (74.54%)
S2       16               3857 faults                                                        (100.00%)
S2       16                 82 migrations                                                  
S3       16      2261732652747 cycles                    #    0.000 GHz                      (49.64%)
S3       16       133502507917 instructions              #    0.00  insns per cycle          (74.64%)
S3       16        39008317533 cache-references                                              (74.87%)
S3       16           62785311 cache-misses                                                  (75.50%)
S3       16               3839 faults                                                        (100.00%)
S3       16                434 migrations                                                  

      65.199784457 seconds time elapsed

Socket: 2,5,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         3998321327 cycles                    #    0.000 GHz                      (49.20%)
S0       16          624186004 instructions              #    0.01  insns per cycle          (74.74%)
S0       16          174631909 cache-references                                              (75.76%)
S0       16            7571464 cache-misses              #    0.637 % of all cache refs      (75.05%)
S0       16              11846 faults                                                        (100.00%)
S0       16                138 migrations                                                  
S1       16      1012058368873 cycles                    #    0.000 GHz                      (49.68%)
S1       16        76562902925 instructions              #    0.00  insns per cycle          (74.99%)
S1       16        20683704267 cache-references                                              (75.22%)
S1       16           39032669 cache-misses                                                  (75.11%)
S1       16               7240 faults                                                        (100.00%)
S1       16                 60 migrations                                                  
S2       16       982644534578 cycles                    #    0.000 GHz                      (50.95%)
S2       16        83656279059 instructions              #    0.00  insns per cycle          (76.07%)
S2       16        22053434774 cache-references                                              (74.08%)
S2       16           61875213 cache-misses                                                  (74.97%)
S2       16               9483 faults                                                        (100.00%)
S2       16                192 migrations                                                  
S3       16      2093939860955 cycles                    #    0.000 GHz                      (50.15%)
S3       16        99946515965 instructions              #    0.00  insns per cycle          (75.03%)
S3       16        33178831157 cache-references                                              (75.14%)
S3       16           61714377 cache-misses                                                  (74.71%)
S3       16               3814 faults                                                        (100.00%)
S3       16                670 migrations                                                  

      60.126951954 seconds time elapsed

Socket: 2,5,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         5300225713 cycles                    #    0.000 GHz                      (50.33%)
S0       16         1024191841 instructions              #    0.02  insns per cycle          (76.97%)
S0       16          253756723 cache-references                                              (77.12%)
S0       16            9732465 cache-misses              #    0.821 % of all cache refs      (72.55%)
S0       16               3303 faults                                                        (100.00%)
S0       16                 58 migrations                                                  
S1       16       756917493048 cycles                    #    0.000 GHz                      (48.51%)
S1       16        67494850620 instructions              #    0.00  insns per cycle          (74.12%)
S1       16        19529336615 cache-references                                              (75.38%)
S1       16           26839953 cache-misses                                                  (76.12%)
S1       16               4091 faults                                                        (100.00%)
S1       16                 23 migrations                                                  
S2       16       676613076392 cycles                    #    0.000 GHz                      (50.67%)
S2       16        46402901616 instructions              #    0.00  insns per cycle          (75.21%)
S2       16        15603154500 cache-references                                              (73.92%)
S2       16           53121848 cache-misses                                                  (75.41%)
S2       16               4502 faults                                                        (100.00%)
S2       16               2207 migrations                                                  
S3       16      1534925319873 cycles                    #    0.000 GHz                      (50.20%)
S3       16       129457241721 instructions              #    0.00  insns per cycle          (75.08%)
S3       16        40481168410 cache-references                                              (74.89%)
S3       16           50776533 cache-misses                                                  (74.91%)
S3       16               3841 faults                                                        (100.00%)
S3       16                979 migrations                                                  

      46.514762580 seconds time elapsed

Socket: 2,5,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,5,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         7847419255 cycles                    #    0.000 GHz                      (49.27%)
S0       16         1225170039 instructions              #    0.03  insns per cycle          (75.00%)
S0       16          325365183 cache-references                                              (75.42%)
S0       16           11105575 cache-misses              #    0.965 % of all cache refs      (75.31%)
S0       16                221 faults                                                        (100.00%)
S0       16                 10 migrations                                                  
S1       16       765763286102 cycles                    #    0.000 GHz                      (51.41%)
S1       16        69452901135 instructions              #    0.00  insns per cycle          (76.20%)
S1       16        19770561518 cache-references                                              (74.50%)
S1       16           25744153 cache-misses                                                  (74.09%)
S1       16               2535 faults                                                        (100.00%)
S1       16                  2 migrations                                                  
S2       16       782650787868 cycles                    #    0.000 GHz                      (49.11%)
S2       16        41286894434 instructions              #    0.00  insns per cycle          (74.90%)
S2       16        14417888802 cache-references                                              (75.05%)
S2       16           29171250 cache-misses                                                  (75.85%)
S2       16               1503 faults                                                        (100.00%)
S2       16                 13 migrations                                                  
S3       16      1561947453071 cycles                    #    0.000 GHz                      (49.81%)
S3       16       126724963776 instructions              #    0.00  insns per cycle          (75.16%)
S3       16        39105494703 cache-references                                              (75.14%)
S3       16           48932162 cache-misses                                                  (75.05%)
S3       16               3790 faults                                                        (100.00%)
S3       16                 50 migrations                                                  

      45.868738784 seconds time elapsed

 Time Elapsed: 46
Socket: 3,5,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=3,5,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16        13209695392 cycles                    #    0.000 GHz                      (49.11%)
S0       16         1917837388 instructions              #    0.03  insns per cycle          (75.71%)
S0       16          533272396 cache-references                                              (75.51%)
S0       16           19672630 cache-misses              #    1.717 % of all cache refs      (75.38%)
S0       16               9139 faults                                                        (100.00%)
S0       16                102 migrations                                                  
S1       16      1138855101095 cycles                    #    0.000 GHz                      (49.42%)
S1       16        72525726646 instructions              #    0.00  insns per cycle          (74.45%)
S1       16        20341911342 cache-references                                              (75.40%)
S1       16           31276459 cache-misses                                                  (75.18%)
S1       16               4941 faults                                                        (100.00%)
S1       16                 36 migrations                                                  
S2       16      1160190486828 cycles                    #    0.000 GHz                      (50.25%)
S2       16        50342822665 instructions              #    0.00  insns per cycle          (73.82%)
S2       16        16433371629 cache-references                                              (74.32%)
S2       16           91352308 cache-misses                                                  (75.44%)
S2       16               4595 faults                                                        (100.00%)
S2       16                 39 migrations                                                  
S3       16      2276086991155 cycles                    #    0.000 GHz                      (50.61%)
S3       16       112429737476 instructions              #    0.00  insns per cycle          (75.16%)
S3       16        36003052576 cache-references                                              (74.68%)
S3       16           65588617 cache-misses                                                  (74.72%)
S3       16               5115 faults                                                        (100.00%)
S3       16                816 migrations                                                  

      65.008758084 seconds time elapsed

Socket: 3,5,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=3,5,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         8727478892 cycles                    #    0.000 GHz                      (50.64%)
S0       16         1375177532 instructions              #    0.03  insns per cycle          (75.69%)
S0       16          362946388 cache-references                                              (75.11%)
S0       16           13344641 cache-misses              #    1.306 % of all cache refs      (74.25%)
S0       16               1331 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       843997211389 cycles                    #    0.000 GHz                      (49.05%)
S1       16        57442281691 instructions              #    0.00  insns per cycle          (74.61%)
S1       16        17468982697 cache-references                                              (76.26%)
S1       16           25739601 cache-misses                                                  (74.69%)
S1       16               1511 faults                                                        (100.00%)
S1       16                  6 migrations                                                  
S2       16       849786614498 cycles                    #    0.000 GHz                      (49.40%)
S2       16        45379870852 instructions              #    0.00  insns per cycle          (73.73%)
S2       16        15001518187 cache-references                                              (76.00%)
S2       16           28288419 cache-misses                                                  (74.61%)
S2       16               1504 faults                                                        (100.00%)
S2       16                  4 migrations                                                  
S3       16      1682059907679 cycles                    #    0.000 GHz                      (50.18%)
S3       16        94905379644 instructions              #    0.00  insns per cycle          (74.98%)
S3       16        32557631820 cache-references                                              (74.90%)
S3       16           53487306 cache-misses                                                  (74.93%)
S3       16               3784 faults                                                        (100.00%)
S3       16                 42 migrations                                                  

      49.455692304 seconds time elapsed

Socket: 3,5,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=3,5,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         9380959946 cycles                    #    0.000 GHz                      (49.91%)
S0       16         1508330483 instructions              #    0.03  insns per cycle          (75.46%)
S0       16          396537786 cache-references                                              (76.09%)
S0       16           14914361 cache-misses              #    1.390 % of all cache refs      (74.01%)
S0       16               5048 faults                                                        (100.00%)
S0       16                 43 migrations                                                  
S1       16       895970035734 cycles                    #    0.000 GHz                      (50.60%)
S1       16        66219919334 instructions              #    0.00  insns per cycle          (76.11%)
S1       16        19863185947 cache-references                                              (75.46%)
S1       16           26901324 cache-misses                                                  (73.95%)
S1       16               3937 faults                                                        (100.00%)
S1       16                 38 migrations                                                  
S2       16       933518629054 cycles                    #    0.000 GHz                      (49.54%)
S2       16        52490135919 instructions              #    0.00  insns per cycle          (74.11%)
S2       16        16668680233 cache-references                                              (76.68%)
S2       16           56931481 cache-misses                                                  (73.78%)
S2       16               2920 faults                                                        (100.00%)
S2       16                 17 migrations                                                  
S3       16      1883501258857 cycles                    #    0.000 GHz                      (49.81%)
S3       16        93683596400 instructions              #    0.00  insns per cycle          (75.68%)
S3       16        31752296118 cache-references                                              (75.61%)
S3       16           57564363 cache-misses                                                  (74.59%)
S3       16               3834 faults                                                        (100.00%)
S3       16                 43 migrations                                                  

      54.688143222 seconds time elapsed

Socket: 3,5,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,5,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16         9007764728 cycles                    #    0.000 GHz                      (48.80%)
S0       16         1556397595 instructions              #    0.02  insns per cycle          (73.96%)
S0       16          448009048 cache-references                                              (76.09%)
S0       16           18087524 cache-misses              #    1.408 % of all cache refs      (75.12%)
S0       16               5788 faults                                                        (100.00%)
S0       16                 95 migrations                                                  
S1       16      1116416760308 cycles                    #    0.000 GHz                      (49.96%)
S1       16        79928124412 instructions              #    0.00  insns per cycle          (74.99%)
S1       16        21505438103 cache-references                                              (75.38%)
S1       16           30854780 cache-misses                                                  (74.67%)
S1       16               4149 faults                                                        (100.00%)
S1       16                 41 migrations                                                  
S2       16      1141267945518 cycles                    #    0.000 GHz                      (49.23%)
S2       16        72902548947 instructions              #    0.00  insns per cycle          (76.07%)
S2       16        20926908836 cache-references                                              (75.37%)
S2       16           59476389 cache-misses                                                  (75.41%)
S2       16               2420 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16      2308307447377 cycles                    #    0.000 GHz                      (49.66%)
S3       16       135288205355 instructions              #    0.00  insns per cycle          (74.90%)
S3       16        39336345114 cache-references                                              (74.58%)
S3       16           63051212 cache-misses                                                  (75.76%)
S3       16               3834 faults                                                        (100.00%)
S3       16                256 migrations                                                  

      64.916984537 seconds time elapsed

Socket: 3,5,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,5,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

S0       16        12641757122 cycles                    #    0.000 GHz                      (47.99%)
S0       16         2014524879 instructions              #    0.03  insns per cycle          (74.06%)
S0       16          540417004 cache-references                                              (74.82%)
S0       16           22466327 cache-misses              #    1.849 % of all cache refs      (77.19%)
S0       16               5278 faults                                                        (100.00%)
S0       16                190 migrations                                                  
S1       16      1017305025914 cycles                    #    0.000 GHz                      (48.19%)
S1       16        53360718009 instructions              #    0.00  insns per cycle          (74.16%)
S1       16        16447960368 cache-references                                              (75.52%)
S1       16           33319771 cache-misses                                                  (76.30%)
S1       16               4158 faults                                                        (100.00%)
S1       16               7641 migrations                                                  
S2       16      1063630224471 cycles                    #    0.000 GHz                      (50.05%)
S2       16        91372998728 instructions              #    0.00  insns per cycle          (74.28%)
S2       16        23052722887 cache-references                                              (76.05%)
S2       16           63711161 cache-misses                                                  (73.89%)
S2       16               2690 faults                                                        (100.00%)
S2       16               1194 migrations                                                  
S3       16      2200189634128 cycles                    #    0.000 GHz                      (50.69%)
