Number of threads: 32
Job ID: 1971
Machine: catwoman 

      43.736398992 seconds time elapsed

 Time Elapsed: 44
 Time Elapsed: 44
 Time Elapsed: 44
 Time Elapsed: 44
 Time Elapsed: 44
 Time Elapsed: 44
 Time Elapsed: 44
Socket: 0,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3992859817704 cycles                    #    0.000 GHz                     [50.04%]
      256234857252 instructions              #    0.06  insns per cycle         [75.03%]
       74788308640 cache-references                                             [74.98%]
         116422163 cache-misses              #    0.156 % of all cache refs     [74.98%]
              6952 faults                                                      
               763 migrations                                                  

      60.403290091 seconds time elapsed

Socket: 0,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3701638160797 cycles                    #    0.000 GHz                     [50.02%]
      249890572021 instructions              #    0.07  insns per cycle         [75.02%]
       73519238514 cache-references                                             [74.98%]
         107211576 cache-misses              #    0.146 % of all cache refs     [75.00%]
              6951 faults                                                      
                66 migrations                                                  

      54.847001126 seconds time elapsed

Socket: 0,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3982086461073 cycles                    #    0.000 GHz                     [50.02%]
      251568080409 instructions              #    0.06  insns per cycle         [75.02%]
       73213984319 cache-references                                             [74.97%]
         112178332 cache-misses              #    0.153 % of all cache refs     [75.01%]
              6953 faults                                                      
                76 migrations                                                  

      57.309603722 seconds time elapsed

Socket: 0,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4649097816936 cycles                    #    0.000 GHz                     [50.02%]
      228170320555 instructions              #    0.05  insns per cycle         [75.02%]
       70115110618 cache-references                                             [74.97%]
         125750100 cache-misses              #    0.179 % of all cache refs     [75.01%]
              6952 faults                                                      
                36 migrations                                                  

      65.762492261 seconds time elapsed

Socket: 0,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4391957472177 cycles                    #    0.000 GHz                     [50.02%]
      212480890107 instructions              #    0.05  insns per cycle         [75.02%]
       67776056826 cache-references                                             [74.97%]
         121946308 cache-misses              #    0.180 % of all cache refs     [75.01%]
              6952 faults                                                      
                34 migrations                                                  

      62.888968594 seconds time elapsed

Socket: 0,3,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3714974871404 cycles                    #    0.000 GHz                     [50.02%]
      234754899648 instructions              #    0.06  insns per cycle         [75.01%]
       71096685692 cache-references                                             [74.98%]
         109714502 cache-misses              #    0.154 % of all cache refs     [75.00%]
              6952 faults                                                      
                36 migrations                                                  

      55.909837172 seconds time elapsed

Socket: 0,3,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,3,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3838342750527 cycles                    #    0.000 GHz                     [50.02%]
      214684425135 instructions              #    0.06  insns per cycle         [75.02%]
       67605934641 cache-references                                             [74.97%]
         112997943 cache-misses              #    0.167 % of all cache refs     [75.01%]
              6952 faults                                                      
                31 migrations                                                  

      57.210459766 seconds time elapsed

 Time Elapsed: 58
Socket: 1,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4249298579578 cycles                    #    0.000 GHz                     [50.01%]
      277890079650 instructions              #    0.07  insns per cycle         [75.02%]
       76950968495 cache-references                                             [74.98%]
         118929475 cache-misses              #    0.155 % of all cache refs     [75.01%]
              6953 faults                                                      
               212 migrations                                                  

      64.924522615 seconds time elapsed

Socket: 1,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3445416767962 cycles                    #    0.000 GHz                     [50.02%]
      251259562364 instructions              #    0.07  insns per cycle         [75.02%]
       74762112251 cache-references                                             [74.98%]
         103371410 cache-misses              #    0.138 % of all cache refs     [75.00%]
              6953 faults                                                      
                31 migrations                                                  

      51.064117752 seconds time elapsed

Socket: 1,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3532076333789 cycles                    #    0.000 GHz                     [50.02%]
      243235336668 instructions              #    0.07  insns per cycle         [75.01%]
       73616886781 cache-references                                             [74.98%]
         104699852 cache-misses              #    0.142 % of all cache refs     [75.01%]
              6953 faults                                                      
                33 migrations                                                  

      51.297898721 seconds time elapsed

Socket: 1,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4672238619962 cycles                    #    0.000 GHz                     [50.02%]
      234834064237 instructions              #    0.05  insns per cycle         [75.02%]
       70947814531 cache-references                                             [74.97%]
         127135697 cache-misses              #    0.179 % of all cache refs     [75.01%]
              6952 faults                                                      
                35 migrations                                                  

      66.581992352 seconds time elapsed

Socket: 1,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4438042480172 cycles                    #    0.000 GHz                     [50.02%]
      220017527311 instructions              #    0.05  insns per cycle         [75.01%]
       68831722475 cache-references                                             [74.98%]
         123918783 cache-misses              #    0.180 % of all cache refs     [75.00%]
              6952 faults                                                      
                34 migrations                                                  

      63.183657767 seconds time elapsed

Socket: 1,3,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3578615857881 cycles                    #    0.000 GHz                     [50.02%]
      217945744735 instructions              #    0.06  insns per cycle         [75.02%]
       68005015482 cache-references                                             [74.98%]
         108214981 cache-misses              #    0.159 % of all cache refs     [75.01%]
              6951 faults                                                      
                34 migrations                                                  

      54.415271225 seconds time elapsed

Socket: 1,3,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,3,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3491121167748 cycles                    #    0.000 GHz                     [50.02%]
      234724622657 instructions              #    0.07  insns per cycle         [75.01%]
       71597780319 cache-references                                             [74.98%]
         105003120 cache-misses              #    0.147 % of all cache refs     [75.01%]
              6953 faults                                                      
                37 migrations                                                  

      53.227528305 seconds time elapsed

 Time Elapsed: 53
Socket: 2,3,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5651008198508 cycles                    #    0.000 GHz                     [50.02%]
      234496123854 instructions              #    0.04  insns per cycle         [75.02%]
       71145222227 cache-references                                             [74.97%]
         139774369 cache-misses              #    0.196 % of all cache refs     [75.01%]
              6952 faults                                                      
                36 migrations                                                  

      78.159774415 seconds time elapsed

Socket: 2,3,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4557097823318 cycles                    #    0.000 GHz                     [50.02%]
      235741811024 instructions              #    0.05  insns per cycle         [75.01%]
       71289081725 cache-references                                             [74.98%]
         119202159 cache-misses              #    0.167 % of all cache refs     [75.01%]
              6953 faults                                                      
                34 migrations                                                  

      64.648076236 seconds time elapsed

Socket: 2,3,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5082554210159 cycles                    #    0.000 GHz                     [50.02%]
      254857786854 instructions              #    0.05  insns per cycle         [75.02%]
       74370210858 cache-references                                             [74.98%]
         128007352 cache-misses              #    0.172 % of all cache refs     [75.00%]
              6953 faults                                                      
               104 migrations                                                  

      70.932191098 seconds time elapsed

Socket: 2,3,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5408962637626 cycles                    #    0.000 GHz                     [50.02%]
      232297134586 instructions              #    0.04  insns per cycle         [75.02%]
       71026247563 cache-references                                             [74.97%]
         137064404 cache-misses              #    0.193 % of all cache refs     [75.01%]
              6952 faults                                                      
                37 migrations                                                  

      75.456908190 seconds time elapsed

Socket: 2,3,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     5151052785348 cycles                    #    0.000 GHz                     [50.02%]
      258650310504 instructions              #    0.05  insns per cycle         [75.01%]
       74622397378 cache-references                                             [74.98%]
         131713823 cache-misses              #    0.177 % of all cache refs     [75.01%]
              6951 faults                                                      
                58 migrations                                                  

      72.923402204 seconds time elapsed

Socket: 2,3,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4035647377135 cycles                    #    0.000 GHz                     [50.02%]
      243900861000 instructions              #    0.06  insns per cycle         [75.01%]
       73722273419 cache-references                                             [74.98%]
         117943082 cache-misses              #    0.160 % of all cache refs     [75.00%]
              6952 faults                                                      
              1562 migrations                                                  

      63.109910347 seconds time elapsed

Socket: 2,3,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4556691434821 cycles                    #    0.000 GHz                     [50.02%]
      262179189235 instructions              #    0.06  insns per cycle         [75.02%]
       76023583352 cache-references                                             [74.98%]
         122659598 cache-misses              #    0.161 % of all cache refs     [75.00%]
              6952 faults                                                      
              1260 migrations                                                  

      68.191962329 seconds time elapsed

 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
 Time Elapsed: 68
Socket: 0,4,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3492265188187 cycles                    #    0.000 GHz                     [50.02%]
      256160894051 instructions              #    0.07  insns per cycle         [75.02%]
       76391847320 cache-references                                             [74.97%]
         110545512 cache-misses              #    0.145 % of all cache refs     [75.00%]
              6951 faults                                                      
              2293 migrations                                                  

      56.495245276 seconds time elapsed

Socket: 0,4,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2896560557458 cycles                    #    0.000 GHz                     [50.02%]
      215880781221 instructions              #    0.07  insns per cycle         [75.02%]
       68925691054 cache-references                                             [74.97%]
          95800720 cache-misses              #    0.139 % of all cache refs     [75.00%]
              6952 faults                                                      
                35 migrations                                                  

      43.333160593 seconds time elapsed

Socket: 0,4,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2996902374319 cycles                    #    0.000 GHz                     [50.02%]
      214976333043 instructions              #    0.07  insns per cycle         [75.01%]
       69788579935 cache-references                                             [74.98%]
         101083534 cache-misses              #    0.145 % of all cache refs     [75.00%]
              6953 faults                                                      
               805 migrations                                                  

      46.460857880 seconds time elapsed

Socket: 0,4,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4220282465955 cycles                    #    0.000 GHz                     [50.02%]
      249360923435 instructions              #    0.06  insns per cycle         [75.01%]
       72790046968 cache-references                                             [74.97%]
         118023227 cache-misses              #    0.162 % of all cache refs     [75.01%]
              6952 faults                                                      
                70 migrations                                                  

      60.829162132 seconds time elapsed

Socket: 0,4,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4234838969894 cycles                    #    0.000 GHz                     [50.02%]
      241917125482 instructions              #    0.06  insns per cycle         [75.01%]
       73025071836 cache-references                                             [74.98%]
         120915540 cache-misses              #    0.166 % of all cache refs     [75.01%]
              6953 faults                                                      
              1660 migrations                                                  

      62.422211755 seconds time elapsed

Socket: 0,4,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3485904907348 cycles                    #    0.000 GHz                     [50.02%]
      221289513620 instructions              #    0.06  insns per cycle         [75.02%]
       69494739096 cache-references                                             [74.97%]
         105730272 cache-misses              #    0.152 % of all cache refs     [75.01%]
              6951 faults                                                      
                32 migrations                                                  

      49.532124789 seconds time elapsed

Socket: 0,4,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3564474663018 cycles                    #    0.000 GHz                     [50.02%]
      235026153099 instructions              #    0.07  insns per cycle         [75.02%]
       72601745784 cache-references                                             [74.98%]
         112868728 cache-misses              #    0.155 % of all cache refs     [75.00%]
              6953 faults                                                      
              2124 migrations                                                  

      55.396781443 seconds time elapsed

 Time Elapsed: 55
Socket: 1,4,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3869064811068 cycles                    #    0.000 GHz                     [50.02%]
      289426546320 instructions              #    0.07  insns per cycle         [75.01%]
       80313673017 cache-references                                             [74.98%]
         115491089 cache-misses              #    0.144 % of all cache refs     [75.00%]
              6951 faults                                                      
               696 migrations                                                  

      61.703506746 seconds time elapsed

Socket: 1,4,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2774069355608 cycles                    #    0.000 GHz                     [50.02%]
      212953554545 instructions              #    0.08  insns per cycle         [75.01%]
       69429153040 cache-references                                             [74.98%]
          95015838 cache-misses              #    0.137 % of all cache refs     [75.01%]
              6953 faults                                                      
               430 migrations                                                  

      42.882502552 seconds time elapsed

Socket: 1,4,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3077259319063 cycles                    #    0.000 GHz                     [50.02%]
      202165013964 instructions              #    0.07  insns per cycle         [75.02%]
       66354445715 cache-references                                             [74.98%]
          99617961 cache-misses              #    0.150 % of all cache refs     [75.01%]
              6952 faults                                                      
                33 migrations                                                  

      46.310228162 seconds time elapsed

Socket: 1,4,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3351780832501 cycles                    #    0.000 GHz                     [50.02%]
      251959106623 instructions              #    0.08  insns per cycle         [75.02%]
       75903292402 cache-references                                             [74.97%]
         106809314 cache-misses              #    0.141 % of all cache refs     [75.01%]
              6952 faults                                                      
              1682 migrations                                                  

      53.363167478 seconds time elapsed

Socket: 1,4,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4348850854969 cycles                    #    0.000 GHz                     [50.02%]
      240110117616 instructions              #    0.06  insns per cycle         [75.02%]
       72825126788 cache-references                                             [74.97%]
         121454587 cache-misses              #    0.167 % of all cache refs     [75.01%]
              6952 faults                                                      
                34 migrations                                                  

      62.409525927 seconds time elapsed

Socket: 1,4,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3505548232507 cycles                    #    0.000 GHz                     [50.02%]
      240809136782 instructions              #    0.07  insns per cycle         [75.02%]
       73834090074 cache-references                                             [74.98%]
         106549107 cache-misses              #    0.144 % of all cache refs     [75.01%]
              6952 faults                                                      
                36 migrations                                                  

      49.693054684 seconds time elapsed

Socket: 1,4,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,4,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3468142277826 cycles                    #    0.000 GHz                     [50.02%]
      226343952257 instructions              #    0.07  insns per cycle         [75.02%]
       70585439856 cache-references                                             [74.98%]
         105947920 cache-misses              #    0.150 % of all cache refs     [75.01%]
              6952 faults                                                      
                33 migrations                                                  

      50.050080156 seconds time elapsed

 Time Elapsed: 50
Socket: 2,4,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4398627910618 cycles                    #    0.000 GHz                     [50.02%]
      231343444376 instructions              #    0.05  insns per cycle         [75.02%]
       70440650620 cache-references                                             [74.97%]
         121809380 cache-misses              #    0.173 % of all cache refs     [75.01%]
              6953 faults                                                      
                41 migrations                                                  

      61.940831149 seconds time elapsed

Socket: 2,4,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2987830088237 cycles                    #    0.000 GHz                     [50.02%]
      221485000347 instructions              #    0.07  insns per cycle         [75.02%]
       69913274301 cache-references                                             [74.98%]
          95807487 cache-misses              #    0.137 % of all cache refs     [75.00%]
              6952 faults                                                      
                34 migrations                                                  

      44.589774436 seconds time elapsed

Socket: 2,4,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3035688816284 cycles                    #    0.000 GHz                     [50.02%]
      226817698909 instructions              #    0.07  insns per cycle         [75.02%]
       71394919188 cache-references                                             [74.98%]
         101654929 cache-misses              #    0.142 % of all cache refs     [75.00%]
              6952 faults                                                      
              1497 migrations                                                  

      48.416758980 seconds time elapsed

Socket: 2,4,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3565006157098 cycles                    #    0.000 GHz                     [50.02%]
      259990061463 instructions              #    0.07  insns per cycle         [75.02%]
       76500207074 cache-references                                             [74.98%]
         111042520 cache-misses              #    0.145 % of all cache refs     [75.01%]
              6952 faults                                                      
               945 migrations                                                  

      55.454974705 seconds time elapsed

Socket: 2,4,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3355806461782 cycles                    #    0.000 GHz                     [50.02%]
      222240071322 instructions              #    0.07  insns per cycle         [75.02%]
       70573076692 cache-references                                             [74.98%]
         107647246 cache-misses              #    0.153 % of all cache refs     [75.00%]
              6953 faults                                                      
              1136 migrations                                                  

      51.266337404 seconds time elapsed

Socket: 2,4,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2879313045024 cycles                    #    0.000 GHz                     [50.02%]
      208989518690 instructions              #    0.07  insns per cycle         [75.02%]
       67776141711 cache-references                                             [74.98%]
          93984663 cache-misses              #    0.139 % of all cache refs     [75.01%]
              6951 faults                                                      
                31 migrations                                                  

      43.107730730 seconds time elapsed

Socket: 2,4,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,4,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3289410928356 cycles                    #    0.000 GHz                     [50.02%]
      256725524204 instructions              #    0.08  insns per cycle         [75.01%]
       75708116774 cache-references                                             [74.98%]
         103003120 cache-misses              #    0.136 % of all cache refs     [75.00%]
              6951 faults                                                      
               867 migrations                                                  

      50.799653835 seconds time elapsed

 Time Elapsed: 50
Socket: 3,4,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4576354143440 cycles                    #    0.000 GHz                     [50.02%]
      228410839812 instructions              #    0.05  insns per cycle         [75.02%]
       70223390110 cache-references                                             [74.98%]
         123611364 cache-misses              #    0.176 % of all cache refs     [75.01%]
              6953 faults                                                      
                35 migrations                                                  

      64.928634776 seconds time elapsed

Socket: 3,4,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3280967922650 cycles                    #    0.000 GHz                     [50.03%]
      197647358076 instructions              #    0.06  insns per cycle         [75.02%]
       65009449038 cache-references                                             [74.97%]
         101788662 cache-misses              #    0.157 % of all cache refs     [75.00%]
              6952 faults                                                      
                31 migrations                                                  

      47.940186638 seconds time elapsed

Socket: 3,4,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3515131769728 cycles                    #    0.000 GHz                     [50.02%]
      203883612469 instructions              #    0.06  insns per cycle         [75.02%]
       66276586276 cache-references                                             [74.97%]
         106474060 cache-misses              #    0.161 % of all cache refs     [75.01%]
              6952 faults                                                      
                33 migrations                                                  

      51.763389666 seconds time elapsed

Socket: 3,4,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3902374355919 cycles                    #    0.000 GHz                     [50.02%]
      239847495488 instructions              #    0.06  insns per cycle         [75.02%]
       72585695641 cache-references                                             [74.98%]
         115663350 cache-misses              #    0.159 % of all cache refs     [75.00%]
              6953 faults                                                      
               543 migrations                                                  

      57.701503236 seconds time elapsed

Socket: 3,4,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3980069231119 cycles                    #    0.000 GHz                     [50.02%]
      225831525911 instructions              #    0.06  insns per cycle         [75.02%]
       70437570177 cache-references                                             [74.97%]
         117193667 cache-misses              #    0.166 % of all cache refs     [75.01%]
              6952 faults                                                      
               903 migrations                                                  

      59.135145052 seconds time elapsed

Socket: 3,4,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3018654378505 cycles                    #    0.000 GHz                     [50.02%]
      190631376910 instructions              #    0.06  insns per cycle         [75.02%]
       64131332766 cache-references                                             [74.97%]
          96697934 cache-misses              #    0.151 % of all cache refs     [75.01%]
              6951 faults                                                      
                32 migrations                                                  

      43.301088220 seconds time elapsed

Socket: 3,4,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=3,4,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3329638419827 cycles                    #    0.000 GHz                     [50.02%]
      214962339009 instructions              #    0.06  insns per cycle         [75.02%]
       68796194162 cache-references                                             [74.98%]
         105447161 cache-misses              #    0.153 % of all cache refs     [75.00%]
              6952 faults                                                      
               938 migrations                                                  

      49.552340498 seconds time elapsed

 Time Elapsed: 50
 Time Elapsed: 50
 Time Elapsed: 50
 Time Elapsed: 50
 Time Elapsed: 50
Socket: 0,5,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4392888671916 cycles                    #    0.000 GHz                     [50.02%]
      240811711968 instructions              #    0.05  insns per cycle         [75.01%]
       70480156852 cache-references                                             [74.98%]
         119917407 cache-misses              #    0.170 % of all cache refs     [75.00%]
              6953 faults                                                      
                41 migrations                                                  

      65.571554180 seconds time elapsed

Socket: 0,5,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     2993591374952 cycles                    #    0.000 GHz                     [50.02%]
      224613475657 instructions              #    0.08  insns per cycle         [75.02%]
       70379375780 cache-references                                             [74.98%]
          97077060 cache-misses              #    0.138 % of all cache refs     [75.00%]
              6952 faults                                                      
                32 migrations                                                  

      45.584585010 seconds time elapsed

Socket: 0,5,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3389138246096 cycles                    #    0.000 GHz                     [50.02%]
      220196697803 instructions              #    0.06  insns per cycle         [75.01%]
       69964863976 cache-references                                             [74.98%]
         106873565 cache-misses              #    0.153 % of all cache refs     [75.00%]
              6953 faults                                                      
                31 migrations                                                  

      50.510464987 seconds time elapsed

Socket: 0,5,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4309106042276 cycles                    #    0.000 GHz                     [50.02%]
      280075290086 instructions              #    0.06  insns per cycle         [75.02%]
       78854745778 cache-references                                             [74.97%]
         119689968 cache-misses              #    0.152 % of all cache refs     [75.01%]
              6951 faults                                                      
               407 migrations                                                  

      63.141040171 seconds time elapsed

Socket: 0,5,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4097736164565 cycles                    #    0.000 GHz                     [50.02%]
      239849352305 instructions              #    0.06  insns per cycle         [75.02%]
       72425165302 cache-references                                             [74.97%]
         120786297 cache-misses              #    0.167 % of all cache refs     [75.01%]
              6952 faults                                                      
               922 migrations                                                  

      59.921323530 seconds time elapsed

Socket: 0,5,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     4004531044687 cycles                    #    0.000 GHz                     [50.02%]
      266988897950 instructions              #    0.07  insns per cycle         [75.01%]
       77448096980 cache-references                                             [74.98%]
         113447217 cache-misses              #    0.146 % of all cache refs     [75.01%]
              6952 faults                                                      
                49 migrations                                                  

      59.389546171 seconds time elapsed

Socket: 0,5,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,5,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.5GiB.10':

     3808642399343 cycles                    #    0.000 GHz                     [50.02%]
      229622119222 instructions              #    0.06  insns per cycle         [75.01%]
       71382709804 cache-references                                             [74.98%]
         111678158 cache-misses              #    0.156 % of all cache refs     [75.00%]
              6952 faults                                                      
                32 migrations                                                  

      55.753736924 seconds time elapsed

 Time Elapsed: 56
Socket: 1,5,6,7  MEM: 1

