Number of threads: 32
Job ID: 1959
Machine: batman 
              1702 faults                                                      
                31 migrations                                                  

       6.346836884 seconds time elapsed

 Time Elapsed: 6
Socket: 2,3,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      624685019109 cycles                    #    0.000 GHz                     [50.02%]
       34060722027 instructions              #    0.05  insns per cycle         [75.02%]
       10534639586 cache-references                                             [74.97%]
          16382265 cache-misses              #    0.156 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       8.527623394 seconds time elapsed

Socket: 2,3,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      580825120201 cycles                    #    0.000 GHz                     [50.02%]
       35433915213 instructions              #    0.06  insns per cycle         [75.02%]
       10948610058 cache-references                                             [74.98%]
          15307671 cache-misses              #    0.140 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.960214754 seconds time elapsed

Socket: 2,3,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      592035240105 cycles                    #    0.000 GHz                     [50.03%]
       36160168912 instructions              #    0.06  insns per cycle         [75.03%]
       11118398886 cache-references                                             [74.97%]
          15277419 cache-misses              #    0.137 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.000513476 seconds time elapsed

Socket: 2,3,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      624324300361 cycles                    #    0.000 GHz                     [50.02%]
       39403457890 instructions              #    0.06  insns per cycle         [75.02%]
       11807006271 cache-references                                             [74.98%]
          16437918 cache-misses              #    0.139 % of all cache refs     [74.99%]
              1701 faults                                                      
                31 migrations                                                  

       8.529032230 seconds time elapsed

Socket: 2,3,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      592075798344 cycles                    #    0.000 GHz                     [50.01%]
       36723057462 instructions              #    0.06  insns per cycle         [75.02%]
       11180535692 cache-references                                             [74.98%]
          15501097 cache-misses              #    0.139 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.116188277 seconds time elapsed

Socket: 2,3,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      535204830463 cycles                    #    0.000 GHz                     [50.03%]
       36337618764 instructions              #    0.07  insns per cycle         [75.02%]
       11079169450 cache-references                                             [74.98%]
          15066314 cache-misses              #    0.136 % of all cache refs     [75.00%]
              1701 faults                                                      
                33 migrations                                                  

       7.583710793 seconds time elapsed

Socket: 2,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      537088792076 cycles                    #    0.000 GHz                     [50.02%]
       34334537972 instructions              #    0.06  insns per cycle         [75.02%]
       10547922378 cache-references                                             [74.98%]
          15127006 cache-misses              #    0.143 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.588091855 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      563190639121 cycles                    #    0.000 GHz                     [50.02%]
       48035596948 instructions              #    0.09  insns per cycle         [75.02%]
       13663813829 cache-references                                             [74.98%]
          14841239 cache-misses              #    0.109 % of all cache refs     [75.00%]
              1701 faults                                                      
                33 migrations                                                  

       7.743693715 seconds time elapsed

Socket: 0,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      510677516797 cycles                    #    0.000 GHz                     [50.02%]
       47190909106 instructions              #    0.09  insns per cycle         [75.02%]
       13626592453 cache-references                                             [74.98%]
          13709845 cache-misses              #    0.101 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       7.066577390 seconds time elapsed

Socket: 0,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      515730060704 cycles                    #    0.000 GHz                     [50.02%]
       47046406776 instructions              #    0.09  insns per cycle         [75.01%]
       13512306001 cache-references                                             [74.98%]
          14140090 cache-misses              #    0.105 % of all cache refs     [75.00%]
              1701 faults                                                      
                32 migrations                                                  

       7.134248898 seconds time elapsed

Socket: 0,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      654569535104 cycles                    #    0.000 GHz                     [50.02%]
       48711430308 instructions              #    0.07  insns per cycle         [75.02%]
       13972777815 cache-references                                             [74.98%]
          16435024 cache-misses              #    0.118 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.682434043 seconds time elapsed

Socket: 0,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      637773125985 cycles                    #    0.000 GHz                     [50.01%]
       56871376986 instructions              #    0.09  insns per cycle         [75.01%]
       16145146964 cache-references                                             [74.97%]
          16204016 cache-misses              #    0.100 % of all cache refs     [75.01%]
              1701 faults                                                      
               188 migrations                                                  

       8.950898192 seconds time elapsed

Socket: 0,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      542992643238 cycles                    #    0.000 GHz                     [50.01%]
       48916632375 instructions              #    0.09  insns per cycle         [75.01%]
       13754602488 cache-references                                             [74.98%]
          14697523 cache-misses              #    0.107 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.503897900 seconds time elapsed

Socket: 0,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      560351189563 cycles                    #    0.000 GHz                     [50.03%]
       41313239559 instructions              #    0.07  insns per cycle         [75.02%]
       12050100518 cache-references                                             [74.98%]
          15686812 cache-misses              #    0.130 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.777487274 seconds time elapsed

 Time Elapsed: 8
Socket: 1,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      557799975297 cycles                    #    0.000 GHz                     [50.01%]
       46207146497 instructions              #    0.08  insns per cycle         [75.02%]
       13249311391 cache-references                                             [74.98%]
          14894969 cache-misses              #    0.112 % of all cache refs     [75.01%]
              1701 faults                                                      
                33 migrations                                                  

       7.664901729 seconds time elapsed

Socket: 1,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      513686328607 cycles                    #    0.000 GHz                     [50.02%]
       44365301917 instructions              #    0.09  insns per cycle         [75.01%]
       12823001340 cache-references                                             [74.98%]
          14017971 cache-misses              #    0.109 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.117009777 seconds time elapsed

Socket: 1,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      514302139658 cycles                    #    0.000 GHz                     [50.01%]
       45947970989 instructions              #    0.09  insns per cycle         [75.02%]
       13357232147 cache-references                                             [74.98%]
          14019693 cache-misses              #    0.105 % of all cache refs     [75.00%]
              1701 faults                                                      
                33 migrations                                                  

       7.121895619 seconds time elapsed

Socket: 1,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      598738569693 cycles                    #    0.000 GHz                     [50.02%]
       48630347319 instructions              #    0.08  insns per cycle         [75.02%]
       13758127112 cache-references                                             [74.98%]
          15643627 cache-misses              #    0.114 % of all cache refs     [75.00%]
              1702 faults                                                      
                32 migrations                                                  

       8.017399903 seconds time elapsed

Socket: 1,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      517684881944 cycles                    #    0.000 GHz                     [50.02%]
       43533121905 instructions              #    0.08  insns per cycle         [75.02%]
       12777261599 cache-references                                             [74.98%]
          14419451 cache-misses              #    0.113 % of all cache refs     [75.00%]
              1702 faults                                                      
                31 migrations                                                  

       7.113741088 seconds time elapsed

Socket: 1,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      520076742573 cycles                    #    0.000 GHz                     [50.02%]
       44116389882 instructions              #    0.08  insns per cycle         [75.03%]
       12974390677 cache-references                                             [74.98%]
          14358693 cache-misses              #    0.111 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.190021195 seconds time elapsed

Socket: 1,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      588958175586 cycles                    #    0.000 GHz                     [50.02%]
       43925444374 instructions              #    0.07  insns per cycle         [75.02%]
       12691474815 cache-references                                             [74.98%]
          15819034 cache-misses              #    0.125 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.131870971 seconds time elapsed

 Time Elapsed: 8
Socket: 2,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      600793988521 cycles                    #    0.000 GHz                     [50.01%]
       45539487521 instructions              #    0.08  insns per cycle         [75.02%]
       13140932624 cache-references                                             [74.98%]
          16077273 cache-misses              #    0.122 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       8.161765843 seconds time elapsed

Socket: 2,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      530273095181 cycles                    #    0.000 GHz                     [50.02%]
       48645316562 instructions              #    0.09  insns per cycle         [75.02%]
       14022272737 cache-references                                             [74.98%]
          14179062 cache-misses              #    0.101 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.304671340 seconds time elapsed

Socket: 2,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      524580611694 cycles                    #    0.000 GHz                     [50.01%]
       47426843320 instructions              #    0.09  insns per cycle         [75.02%]
       13810521313 cache-references                                             [74.99%]
          14364897 cache-misses              #    0.104 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.238955702 seconds time elapsed

Socket: 2,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      600942131029 cycles                    #    0.000 GHz                     [50.03%]
       48775145283 instructions              #    0.08  insns per cycle         [75.02%]
       13900005653 cache-references                                             [74.97%]
          15498953 cache-misses              #    0.112 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.031895709 seconds time elapsed

Socket: 2,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      530639878059 cycles                    #    0.000 GHz                     [50.02%]
       49717972272 instructions              #    0.09  insns per cycle         [75.01%]
       14040503003 cache-references                                             [74.97%]
          14159473 cache-misses              #    0.101 % of all cache refs     [75.00%]
              1701 faults                                                      
                32 migrations                                                  

       7.273122465 seconds time elapsed

Socket: 2,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      533722554802 cycles                    #    0.000 GHz                     [50.02%]
       49785454448 instructions              #    0.09  insns per cycle         [75.02%]
       14240223860 cache-references                                             [74.98%]
          14186769 cache-misses              #    0.100 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.384371358 seconds time elapsed

Socket: 2,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      551236487366 cycles                    #    0.000 GHz                     [50.01%]
       43826661358 instructions              #    0.08  insns per cycle         [75.02%]
       12837738267 cache-references                                             [74.98%]
          14930628 cache-misses              #    0.116 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.663926559 seconds time elapsed

 Time Elapsed: 7
Socket: 3,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      574803366288 cycles                    #    0.000 GHz                     [50.02%]
       44909943383 instructions              #    0.08  insns per cycle         [75.01%]
       12977683817 cache-references                                             [74.98%]
          15466491 cache-misses              #    0.119 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.843021613 seconds time elapsed

Socket: 3,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      557213442999 cycles                    #    0.000 GHz                     [50.03%]
       44915965892 instructions              #    0.08  insns per cycle         [75.02%]
       13102343360 cache-references                                             [74.98%]
          14816189 cache-misses              #    0.113 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.624210418 seconds time elapsed

Socket: 3,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      569642621535 cycles                    #    0.000 GHz                     [50.02%]
       46246669208 instructions              #    0.08  insns per cycle         [75.02%]
       13251305215 cache-references                                             [74.98%]
          15059075 cache-misses              #    0.114 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.819349603 seconds time elapsed

Socket: 3,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      652464663307 cycles                    #    0.000 GHz                     [50.02%]
       49228691172 instructions              #    0.08  insns per cycle         [75.02%]
       13815466075 cache-references                                             [74.98%]
          16483316 cache-misses              #    0.119 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.706984889 seconds time elapsed

Socket: 3,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      546726852753 cycles                    #    0.000 GHz                     [50.02%]
       46090269406 instructions              #    0.08  insns per cycle         [75.02%]
       13501974018 cache-references                                             [74.98%]
          14521511 cache-misses              #    0.108 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.484286203 seconds time elapsed

Socket: 3,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      532963180351 cycles                    #    0.000 GHz                     [50.01%]
       45012910529 instructions              #    0.08  insns per cycle         [75.02%]
       13223884139 cache-references                                             [74.98%]
          14403861 cache-misses              #    0.109 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.331454467 seconds time elapsed

Socket: 3,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=3,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      568361641506 cycles                    #    0.000 GHz                     [50.02%]
       43836998789 instructions              #    0.08  insns per cycle         [75.01%]
       12792994058 cache-references                                             [74.98%]
          15229344 cache-misses              #    0.119 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       7.901392670 seconds time elapsed

 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
 Time Elapsed: 8
Socket: 0,1,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      577360238878 cycles                    #    0.000 GHz                     [50.02%]
       46753410422 instructions              #    0.08  insns per cycle         [75.02%]
       13466138985 cache-references                                             [74.98%]
          15186780 cache-misses              #    0.113 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       7.961348533 seconds time elapsed

Socket: 0,1,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      400260013345 cycles                    #    0.000 GHz                     [50.02%]
       31579439800 instructions              #    0.08  insns per cycle         [75.01%]
       10086625261 cache-references                                             [74.97%]
          12528985 cache-misses              #    0.124 % of all cache refs     [75.01%]
              1701 faults                                                      
                32 migrations                                                  

       5.751828728 seconds time elapsed

Socket: 0,1,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      408123675248 cycles                    #    0.000 GHz                     [50.02%]
       31019046398 instructions              #    0.08  insns per cycle         [75.02%]
       10009276330 cache-references                                             [74.98%]
          13064026 cache-misses              #    0.131 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.959687013 seconds time elapsed

Socket: 0,1,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      590135705874 cycles                    #    0.000 GHz                     [50.01%]
       31150271214 instructions              #    0.05  insns per cycle         [75.01%]
        9950197421 cache-references                                             [74.98%]
          15919814 cache-misses              #    0.160 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       8.184388171 seconds time elapsed

Socket: 0,1,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      633210753328 cycles                    #    0.000 GHz                     [50.01%]
       35027222984 instructions              #    0.06  insns per cycle         [75.02%]
       10771946547 cache-references                                             [74.98%]
          16669998 cache-misses              #    0.155 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       8.581059067 seconds time elapsed

Socket: 0,1,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      576150138846 cycles                    #    0.000 GHz                     [50.02%]
       44720144748 instructions              #    0.08  insns per cycle         [75.02%]
       13101361726 cache-references                                             [74.97%]
          15600361 cache-misses              #    0.119 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       7.950424007 seconds time elapsed

Socket: 0,1,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,1,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      568324647042 cycles                    #    0.000 GHz                     [50.03%]
       40564077369 instructions              #    0.07  insns per cycle         [75.03%]
       12102548535 cache-references                                             [74.97%]
          15601234 cache-misses              #    0.129 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.682364557 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,2,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      523813920785 cycles                    #    0.000 GHz                     [50.01%]
       37704773328 instructions              #    0.07  insns per cycle         [75.02%]
       11400934289 cache-references                                             [74.98%]
          14737302 cache-misses              #    0.129 % of all cache refs     [75.01%]
              1702 faults                                                      
                32 migrations                                                  

       7.268186736 seconds time elapsed

Socket: 0,2,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      344164272420 cycles                    #    0.000 GHz                     [50.03%]
       28598716877 instructions              #    0.08  insns per cycle         [75.02%]
        9402353176 cache-references                                             [74.97%]
          11725510 cache-misses              #    0.125 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       5.041845086 seconds time elapsed

Socket: 0,2,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      459468580364 cycles                    #    0.000 GHz                     [50.02%]
       31275184539 instructions              #    0.07  insns per cycle         [75.02%]
       10032636357 cache-references                                             [74.98%]
          14143674 cache-misses              #    0.141 % of all cache refs     [75.00%]
              1701 faults                                                      
                38 migrations                                                  

       6.538013921 seconds time elapsed

Socket: 0,2,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      603108578767 cycles                    #    0.000 GHz                     [50.03%]
       32643307584 instructions              #    0.05  insns per cycle         [75.02%]
       10242772091 cache-references                                             [74.98%]
          16439312 cache-misses              #    0.160 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.315782109 seconds time elapsed

Socket: 0,2,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      574782841062 cycles                    #    0.000 GHz                     [50.03%]
       36652849324 instructions              #    0.06  insns per cycle         [75.02%]
       11104981450 cache-references                                             [74.97%]
          15824862 cache-misses              #    0.143 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       7.900954398 seconds time elapsed

Socket: 0,2,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      408719067450 cycles                    #    0.000 GHz                     [50.01%]
       29211569863 instructions              #    0.07  insns per cycle         [75.02%]
        9532137873 cache-references                                             [74.98%]
          12876173 cache-misses              #    0.135 % of all cache refs     [75.01%]
              1701 faults                                                      
                31 migrations                                                  

       5.758173446 seconds time elapsed

Socket: 0,2,6,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,2,6,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      406092237006 cycles                    #    0.000 GHz                     [50.02%]
       27271979284 instructions              #    0.07  insns per cycle         [75.01%]
        9062712421 cache-references                                             [74.97%]
          12973731 cache-misses              #    0.143 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.615336869 seconds time elapsed

 Time Elapsed: 6
Socket: 1,2,6,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      553090986905 cycles                    #    0.000 GHz                     [50.03%]
       42919610064 instructions              #    0.08  insns per cycle         [75.03%]
       12580393873 cache-references                                             [74.97%]
          15173876 cache-misses              #    0.121 % of all cache refs     [74.99%]
              1701 faults                                                      
                33 migrations                                                  

       7.669609861 seconds time elapsed

Socket: 1,2,6,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      374195949273 cycles                    #    0.000 GHz                     [50.02%]
       34128223612 instructions              #    0.09  insns per cycle         [75.02%]
       10829498501 cache-references                                             [74.98%]
          11943082 cache-misses              #    0.110 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       5.422414649 seconds time elapsed

Socket: 1,2,6,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      456563390744 cycles                    #    0.000 GHz                     [50.02%]
       39980051994 instructions              #    0.09  insns per cycle         [75.02%]
       12023460397 cache-references                                             [74.98%]
          13516608 cache-misses              #    0.112 % of all cache refs     [75.01%]
              1702 faults                                                      
                31 migrations                                                  

       6.542190295 seconds time elapsed

Socket: 1,2,6,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      587951065176 cycles                    #    0.000 GHz                     [50.03%]
       31280491091 instructions              #    0.05  insns per cycle         [75.02%]
        9966222240 cache-references                                             [74.97%]
          16083456 cache-misses              #    0.161 % of all cache refs     [75.00%]
              1701 faults                                                      
                31 migrations                                                  

       8.127927866 seconds time elapsed

Socket: 1,2,6,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      577816778525 cycles                    #    0.000 GHz                     [50.03%]
       36963780471 instructions              #    0.06  insns per cycle         [75.02%]
       11161447956 cache-references                                             [74.96%]
          15994847 cache-misses              #    0.143 % of all cache refs     [75.01%]
              1701 faults                                                      
                35 migrations                                                  

       7.941325409 seconds time elapsed

Socket: 1,2,6,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,2,6,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

      390648323765 cycles                    #    0.000 GHz                     [50.02%]
       31943385939 instructions              #    0.08  insns per cycle         [75.02%]
       10175044723 cache-references                                             [74.98%]
