Number of threads: 32
Job ID: 1957
Machine: batman 

Socket: 2,3,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=2,3,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16          381648211 cycles                    #    0.000 GHz                      (39.40%)
S0       16           57336403 instructions              #    0.01  insns per cycle          (70.05%)
S0       16           20511043 cache-references                                              (81.80%)
S0       16            1197911 cache-misses              #    0.713 % of all cache refs      (78.82%)
S0       16               5392 faults                                                        (100.00%)
S0       16                 44 migrations                                                  
S1       16       252317577142 cycles                    #    0.000 GHz                      (53.45%)
S1       16        15944309712 instructions              #    0.00  insns per cycle          (76.18%)
S1       16         5245662282 cache-references                                              (74.80%)
S1       16            8260056 cache-misses                                                  (71.79%)
S1       16               1147 faults                                                        (100.00%)
S1       16                 32 migrations                                                  
S2       16       139693812732 cycles                    #    0.000 GHz                      (45.04%)
S2       16         7589643864 instructions              #    0.00  insns per cycle          (72.24%)
S2       16         2302951358 cache-references                                              (76.74%)
S2       16            4737113 cache-misses                                                  (78.25%)
S2       16               1949 faults                                                        (100.00%)
S2       16                 19 migrations                                                  
S3       16       139790409465 cycles                    #    0.000 GHz                      (45.87%)
S3       16        10900841528 instructions              #    0.00  insns per cycle          (72.03%)
S3       16         3177179872 cache-references                                              (78.20%)
S3       16           33395349 cache-misses                                                  (75.95%)
S3       16               2761 faults                                                        (100.00%)
S3       16                 41 migrations                                                  

       7.470626005 seconds time elapsed

 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
 Time Elapsed: 7
Socket: 0,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       148671807118 cycles                    #    0.000 GHz                      (45.43%)
S0       16        18333378439 instructions              #    1.95  insns per cycle          (72.97%)
S0       16         4766036052 cache-references                                              (75.40%)
S0       16            3403291 cache-misses              #    1.549 % of all cache refs      (79.19%)
S0       16                376 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16           38515500 cycles                    #    0.000 GHz                      (54.39%)
S1       16            6396480 instructions              #    0.00  insns per cycle          (77.18%)
S1       16            1880615 cache-references                                              (75.12%)
S1       16             106637 cache-misses                                                  (70.50%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       307317926780 cycles                    #    0.000 GHz                      (47.50%)
S2       16        19501465553 instructions              #    0.00  insns per cycle          (72.04%)
S2       16         5799571776 cache-references                                              (75.45%)
S2       16            7816684 cache-misses                                                  (77.08%)
S2       16               1137 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       145608530938 cycles                    #    0.000 GHz                      (49.06%)
S3       16        13124134697 instructions              #    0.00  insns per cycle          (74.33%)
S3       16         3491588442 cache-references                                              (75.57%)
S3       16            6886421 cache-misses                                                  (75.40%)
S3       16                465 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.857229598 seconds time elapsed

Socket: 0,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       129515856115 cycles                    #    0.000 GHz                      (45.86%)
S0       16        16021578173 instructions              #    1.97  insns per cycle          (79.91%)
S0       16         4556554981 cache-references                                              (81.77%)
S0       16            3264747 cache-misses              #    1.519 % of all cache refs      (72.41%)
S0       16                376 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16           55331669 cycles                    #    0.000 GHz                      (53.54%)
S1       16            7777242 instructions              #    0.00  insns per cycle          (73.37%)
S1       16            1921704 cache-references                                              (74.35%)
S1       16             116436 cache-misses                                                  (72.14%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       264457170543 cycles                    #    0.000 GHz                      (49.71%)
S2       16        17778213208 instructions              #    0.00  insns per cycle          (74.29%)
S2       16         5338762271 cache-references                                              (77.23%)
S2       16            8022273 cache-misses                                                  (73.08%)
S2       16               1136 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       127651091121 cycles                    #    0.000 GHz                      (50.82%)
S3       16        14138462944 instructions              #    0.00  insns per cycle          (76.05%)
S3       16         3859482230 cache-references                                              (78.92%)
S3       16            5208008 cache-misses                                                  (70.29%)
S3       16                229 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.113808150 seconds time elapsed

Socket: 0,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       129600921922 cycles                    #    0.000 GHz                      (45.42%)
S0       16        14800655998 instructions              #    1.83  insns per cycle          (74.36%)
S0       16         4122894256 cache-references                                              (81.46%)
S0       16            3422916 cache-misses              #    1.601 % of all cache refs      (73.15%)
S0       16                376 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16           38631521 cycles                    #    0.000 GHz                      (52.31%)
S1       16            4766429 instructions              #    0.00  insns per cycle          (81.59%)
S1       16            1342336 cache-references                                              (85.15%)
S1       16             104613 cache-misses                                                  (62.57%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       262689725318 cycles                    #    0.000 GHz                      (49.66%)
S2       16        18358436382 instructions              #    0.00  insns per cycle          (74.54%)
S2       16         5727705157 cache-references                                              (74.61%)
S2       16            7478099 cache-misses                                                  (75.77%)
S2       16               1135 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       125809056761 cycles                    #    0.000 GHz                      (48.95%)
S3       16        13659378226 instructions              #    0.00  insns per cycle          (75.08%)
S3       16         3830007522 cache-references                                              (74.52%)
S3       16            5919817 cache-misses                                                  (76.56%)
S3       16                459 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.092799202 seconds time elapsed

Socket: 0,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       166897393364 cycles                    #    0.000 GHz                      (51.24%)
S0       16        17806817365 instructions              #    1.70  insns per cycle          (77.88%)
S0       16         4792905058 cache-references                                              (77.09%)
S0       16            4056406 cache-misses              #    1.858 % of all cache refs      (71.68%)
S0       16                376 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16           38325981 cycles                    #    0.000 GHz                      (54.99%)
S1       16            6722433 instructions              #    0.00  insns per cycle          (78.30%)
S1       16            1875349 cache-references                                              (76.86%)
S1       16              95404 cache-misses                                                  (68.17%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       339085203986 cycles                    #    0.000 GHz                      (48.59%)
S2       16        24092058149 instructions              #    0.00  insns per cycle          (75.75%)
S2       16         7000120050 cache-references                                              (75.79%)
S2       16            8357521 cache-misses                                                  (75.65%)
S2       16               1136 faults                                                        (100.00%)
S2       16                 42 migrations                                                  
S3       16       166012716741 cycles                    #    0.000 GHz                      (51.79%)
S3       16         6555216833 instructions              #    0.00  insns per cycle          (77.53%)
S3       16         2180451617 cache-references                                              (76.23%)
S3       16            6664808 cache-misses                                                  (72.01%)
S3       16                460 faults                                                        (100.00%)
S3       16                  4 migrations                                                  

       8.719703311 seconds time elapsed

Socket: 0,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       143868657765 cycles                    #    0.000 GHz                      (54.54%)
S0       16        14179074313 instructions              #    1.57  insns per cycle          (78.82%)
S0       16         4191678430 cache-references                                              (75.02%)
S0       16            5303719 cache-misses              #    2.513 % of all cache refs      (70.46%)
S0       16                376 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16           48794422 cycles                    #    0.000 GHz                      (53.82%)
S1       16            7037150 instructions              #    0.00  insns per cycle          (76.67%)
S1       16            2022122 cache-references                                              (76.47%)
S1       16              79266 cache-misses                                                  (69.72%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       290487149877 cycles                    #    0.000 GHz                      (51.44%)
S2       16        16667411930 instructions              #    0.00  insns per cycle          (76.55%)
S2       16         5298254942 cache-references                                              (75.39%)
S2       16            8339795 cache-misses                                                  (73.19%)
S2       16               1136 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       143267466245 cycles                    #    0.000 GHz                      (53.17%)
S3       16        14181848378 instructions              #    0.00  insns per cycle          (76.46%)
S3       16         4017749784 cache-references                                              (74.05%)
S3       16            5441221 cache-misses                                                  (72.81%)
S3       16                465 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.964015381 seconds time elapsed

Socket: 0,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       137476855161 cycles                    #    0.000 GHz                      (50.52%)
S0       16        16069968901 instructions              #    1.91  insns per cycle          (76.70%)
S0       16         4201257162 cache-references                                              (81.78%)
S0       16            4066497 cache-misses              #    1.853 % of all cache refs      (67.73%)
S0       16                376 faults                                                        (100.00%)
S0       16                  8 migrations                                                  
S1       16           38882280 cycles                    #    0.000 GHz                      (45.16%)
S1       16            5516317 instructions              #    0.00  insns per cycle          (74.20%)
S1       16            1579339 cache-references                                              (85.34%)
S1       16             176288 cache-misses                                                  (69.51%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  4 migrations                                                  
S2       16       268750044045 cycles                    #    0.000 GHz                      (50.89%)
S2       16        18125955957 instructions              #    0.00  insns per cycle          (75.43%)
S2       16         5637132426 cache-references                                              (74.45%)
S2       16            7652832 cache-misses                                                  (74.69%)
S2       16               1137 faults                                                        (100.00%)
S2       16                 39 migrations                                                  
S3       16       131228078740 cycles                    #    0.000 GHz                      (51.63%)
S3       16        15017636467 instructions              #    0.00  insns per cycle          (78.04%)
S3       16         4206553050 cache-references                                              (73.23%)
S3       16            5082145 cache-misses                                                  (75.17%)
S3       16                459 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.426323840 seconds time elapsed

Socket: 0,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=0,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       142029579939 cycles                    #    0.000 GHz                      (48.41%)
S0       16        11716617135 instructions              #    1.30  insns per cycle          (75.79%)
S0       16         3266320111 cache-references                                              (78.58%)
S0       16            5412297 cache-misses              #    2.829 % of all cache refs      (73.03%)
S0       16                376 faults                                                        (100.00%)
S0       16                  7 migrations                                                  
S1       16           52143075 cycles                    #    0.000 GHz                      (41.80%)
S1       16            6890618 instructions              #    0.00  insns per cycle          (74.28%)
S1       16            1639349 cache-references                                              (84.41%)
S1       16             111625 cache-misses                                                  (73.82%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       294531946540 cycles                    #    0.000 GHz                      (48.88%)
S2       16        14477933985 instructions              #    0.00  insns per cycle          (76.33%)
S2       16         4681239439 cache-references                                              (77.25%)
S2       16            8508814 cache-misses                                                  (73.90%)
S2       16               1137 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       138889150347 cycles                    #    0.000 GHz                      (51.94%)
S3       16        15302879127 instructions              #    0.00  insns per cycle          (76.69%)
S3       16         4296867123 cache-references                                              (73.67%)
S3       16            3997977 cache-misses                                                  (74.41%)
S3       16                230 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.824435862 seconds time elapsed

 Time Elapsed: 8
Socket: 1,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       143079810592 cycles                    #    0.000 GHz                      (47.94%)
S0       16        17852028623 instructions              #    1.97  insns per cycle          (73.32%)
S0       16         4561782479 cache-references                                              (74.89%)
S0       16            4273358 cache-misses              #    2.010 % of all cache refs      (77.19%)
S0       16               2176 faults                                                        (100.00%)
S0       16                 22 migrations                                                  
S1       16          183424304 cycles                    #    0.000 GHz                      (41.93%)
S1       16           30000793 instructions              #    0.00  insns per cycle          (74.00%)
S1       16            7866051 cache-references                                              (78.65%)
S1       16             612991 cache-misses                                                  (79.44%)
S1       16               3391 faults                                                        (100.00%)
S1       16                 18 migrations                                                  
S2       16       291014364248 cycles                    #    0.000 GHz                      (47.97%)
S2       16        18914920752 instructions              #    0.00  insns per cycle          (71.30%)
S2       16         5605223619 cache-references                                              (74.88%)
S2       16            7742723 cache-misses                                                  (77.18%)
S2       16               1160 faults                                                        (100.00%)
S2       16                 32 migrations                                                  
S3       16       144347165365 cycles                    #    0.000 GHz                      (49.90%)
S3       16        11975337855 instructions              #    0.00  insns per cycle          (75.04%)
S3       16         3429635092 cache-references                                              (74.02%)
S3       16           33215507 cache-misses                                                  (76.11%)
S3       16               2839 faults                                                        (100.00%)
S3       16                 49 migrations                                                  

       7.532697157 seconds time elapsed

Socket: 1,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       134669450953 cycles                    #    0.000 GHz                      (48.17%)
S0       16        14295478154 instructions              #    1.69  insns per cycle          (74.47%)
S0       16         4035718521 cache-references                                              (73.61%)
S0       16            3556138 cache-misses              #    1.751 % of all cache refs      (78.24%)
S0       16                370 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16          944333933 cycles                    #    0.000 GHz                      (43.65%)
S1       16          179609074 instructions              #    0.00  insns per cycle          (73.71%)
S1       16           46683933 cache-references                                              (73.62%)
S1       16            1294981 cache-misses                                                  (82.74%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       274734803784 cycles                    #    0.000 GHz                      (47.28%)
S2       16        17875175851 instructions              #    0.00  insns per cycle          (76.11%)
S2       16         5510499834 cache-references                                              (76.69%)
S2       16            7316790 cache-misses                                                  (76.06%)
S2       16               1140 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       130148438504 cycles                    #    0.000 GHz                      (55.49%)
S3       16        12315453941 instructions              #    0.00  insns per cycle          (74.47%)
S3       16         3404897485 cache-references                                              (72.96%)
S3       16            5141388 cache-misses                                                  (71.57%)
S3       16                468 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.064831305 seconds time elapsed

Socket: 1,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       121010106104 cycles                    #    0.000 GHz                      (56.65%)
S0       16        14155920816 instructions              #    1.86  insns per cycle          (78.07%)
S0       16         4315985552 cache-references                                              (73.21%)
S0       16            3569080 cache-misses              #    1.675 % of all cache refs      (70.16%)
S0       16                370 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16          464120211 cycles                    #    0.000 GHz                      (48.13%)
S1       16          106431799 instructions              #    0.00  insns per cycle          (75.48%)
S1       16           51218687 cache-references                                              (81.61%)
S1       16             475302 cache-misses                                                  (70.27%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       240784772913 cycles                    #    0.000 GHz                      (53.41%)
S2       16        18596054240 instructions              #    0.00  insns per cycle          (77.07%)
S2       16         5911224070 cache-references                                              (74.77%)
S2       16            7580415 cache-misses                                                  (71.85%)
S2       16               1140 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       126102333306 cycles                    #    0.000 GHz                      (49.90%)
S3       16        11919803589 instructions              #    0.00  insns per cycle          (75.01%)
S3       16         3361854965 cache-references                                              (74.59%)
S3       16            3960255 cache-misses                                                  (75.53%)
S3       16                232 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.080121430 seconds time elapsed

Socket: 1,4,5,7  MEM: 4

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,4 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       145605279753 cycles                    #    0.000 GHz                      (50.56%)
S0       16        18234232365 instructions              #    1.94  insns per cycle          (74.89%)
S0       16         4859585961 cache-references                                              (76.03%)
S0       16            3890545 cache-misses              #    1.801 % of all cache refs      (73.43%)
S0       16                370 faults                                                        (100.00%)
S0       16                  4 migrations                                                  
S1       16         1090801461 cycles                    #    0.000 GHz                      (43.66%)
S1       16          213509146 instructions              #    0.00  insns per cycle          (78.46%)
S1       16           59005250 cache-references                                              (79.47%)
S1       16            1747896 cache-misses                                                  (76.90%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       306090732855 cycles                    #    0.000 GHz                      (49.01%)
S2       16        24378445992 instructions              #    0.00  insns per cycle          (74.50%)
S2       16         6844526129 cache-references                                              (76.03%)
S2       16            8178940 cache-misses                                                  (75.00%)
S2       16               1139 faults                                                        (100.00%)
S2       16                 33 migrations                                                  
S3       16       150204633138 cycles                    #    0.000 GHz                      (49.14%)
S3       16         6314739456 instructions              #    0.00  insns per cycle          (74.74%)
S3       16         2062015428 cache-references                                              (75.58%)
S3       16            5054353 cache-misses                                                  (75.29%)
S3       16                462 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.987178910 seconds time elapsed

Socket: 1,4,5,7  MEM: 5

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,5 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       128463282768 cycles                    #    0.000 GHz                      (47.63%)
S0       16        13125228834 instructions              #    1.53  insns per cycle          (73.71%)
S0       16         3809220875 cache-references                                              (74.53%)
S0       16            3670916 cache-misses              #    1.811 % of all cache refs      (77.86%)
S0       16                370 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16          755020233 cycles                    #    0.000 GHz                      (46.74%)
S1       16          162825885 instructions              #    0.00  insns per cycle          (73.88%)
S1       16           37174065 cache-references                                              (70.64%)
S1       16             791086 cache-misses                                                  (82.62%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  0 migrations                                                  
S2       16       280355065270 cycles                    #    0.000 GHz                      (46.52%)
S2       16        19335855673 instructions              #    0.00  insns per cycle          (70.33%)
S2       16         5673967916 cache-references                                              (76.30%)
S2       16            7127513 cache-misses                                                  (77.22%)
S2       16               1139 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       138295407417 cycles                    #    0.000 GHz                      (45.69%)
S3       16        12762511939 instructions              #    0.00  insns per cycle          (71.41%)
S3       16         3453994163 cache-references                                              (78.15%)
S3       16            4365666 cache-misses                                                  (76.18%)
S3       16                462 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       7.095444656 seconds time elapsed

Socket: 1,4,5,7  MEM: 6

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,6 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       126394558946 cycles                    #    0.000 GHz                      (49.49%)
S0       16        12110334443 instructions              #    1.53  insns per cycle          (74.55%)
S0       16         3710992282 cache-references                                              (74.38%)
S0       16            3636453 cache-misses              #    1.755 % of all cache refs      (76.15%)
S0       16                370 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16          280264686 cycles                    #    0.000 GHz                      (45.99%)
S1       16          149555037 instructions              #    0.00  insns per cycle          (72.61%)
S1       16           38981190 cache-references                                              (79.09%)
S1       16            1784995 cache-misses                                                  (74.93%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       252959696613 cycles                    #    0.000 GHz                      (51.61%)
S2       16        18231268387 instructions              #    0.00  insns per cycle          (75.93%)
S2       16         5752791751 cache-references                                              (74.52%)
S2       16            7510828 cache-misses                                                  (73.91%)
S2       16               1140 faults                                                        (100.00%)
S2       16                 37 migrations                                                  
S3       16       125907279761 cycles                    #    0.000 GHz                      (47.07%)
S3       16        13135889492 instructions              #    0.00  insns per cycle          (73.16%)
S3       16         3755498362 cache-references                                              (78.11%)
S3       16            4969712 cache-misses                                                  (74.85%)
S3       16                468 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       7.122208580 seconds time elapsed

Socket: 1,4,5,7  MEM: 7

 Performance counter stats for 'numactl --cpunodebind=1,4,5,7 --interleave=0,7 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16       162106478347 cycles                    #    0.000 GHz                      (44.38%)
S0       16         9332937421 instructions              #    0.98  insns per cycle          (77.04%)
S0       16         2672547296 cache-references                                              (81.52%)
S0       16            3948256 cache-misses              #    1.987 % of all cache refs      (74.13%)
S0       16                370 faults                                                        (100.00%)
S0       16                  2 migrations                                                  
S1       16         1065779853 cycles                    #    0.000 GHz                      (47.85%)
S1       16          246228670 instructions              #    0.00  insns per cycle          (75.38%)
S1       16           71063056 cache-references                                              (74.81%)
S1       16            1837235 cache-misses                                                  (77.35%)
S1       16                  0 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       302634309473 cycles                    #    0.000 GHz                      (48.68%)
S2       16        18612688405 instructions              #    0.00  insns per cycle          (75.96%)
S2       16         5668339476 cache-references                                              (77.15%)
S2       16            8413286 cache-misses                                                  (74.19%)
S2       16               1139 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       145912966047 cycles                    #    0.000 GHz                      (50.23%)
S3       16        16142524263 instructions              #    0.00  insns per cycle          (75.10%)
S3       16         4305789695 cache-references                                              (74.66%)
S3       16            4422349 cache-misses                                                  (75.14%)
S3       16                462 faults                                                        (100.00%)
S3       16                  3 migrations                                                  

       8.033076970 seconds time elapsed

 Time Elapsed: 8
Socket: 2,4,5,7  MEM: 1

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,1 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16           98502290 cycles                    #    0.000 GHz                      (49.78%)
S0       16           14262824 instructions              #    0.00  insns per cycle          (76.38%)
S0       16            4785966 cache-references                                              (77.34%)
S0       16             259597 cache-misses              #    0.125 % of all cache refs      (72.88%)
S0       16                182 faults                                                        (100.00%)
S0       16                  1 migrations                                                  
S1       16       151430671099 cycles                    #    0.000 GHz                      (47.41%)
S1       16        15373842837 instructions              #    0.00  insns per cycle          (77.13%)
S1       16         4346496764 cache-references                                              (76.01%)
S1       16            5271208 cache-misses                                                  (76.60%)
S1       16                197 faults                                                        (100.00%)
S1       16                  1 migrations                                                  
S2       16       311073619814 cycles                    #    0.000 GHz                      (49.23%)
S2       16        18099481110 instructions              #    0.00  insns per cycle          (76.02%)
S2       16         5600275745 cache-references                                              (76.53%)
S2       16            8440476 cache-misses                                                  (74.27%)
S2       16               1133 faults                                                        (100.00%)
S2       16                 31 migrations                                                  
S3       16       161503651116 cycles                    #    0.000 GHz                      (49.01%)
S3       16        12031859458 instructions              #    0.00  insns per cycle          (75.30%)
S3       16         3324441282 cache-references                                              (76.35%)
S3       16            4300202 cache-misses                                                  (74.66%)
S3       16                229 faults                                                        (100.00%)
S3       16                  2 migrations                                                  

       8.189389268 seconds time elapsed

Socket: 2,4,5,7  MEM: 2

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,2 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16          187155022 cycles                    #    0.000 GHz                      (50.81%)
S0       16           37956670 instructions              #    0.00  insns per cycle          (78.50%)
S0       16           18815384 cache-references                                              (71.52%)
S0       16             962589 cache-misses              #    0.431 % of all cache refs      (77.68%)
S0       16               4640 faults                                                        (100.00%)
S0       16                 31 migrations                                                  
S1       16       146405702558 cycles                    #    0.000 GHz                      (46.27%)
S1       16        16869508579 instructions              #    0.00  insns per cycle          (75.25%)
S1       16         4280858160 cache-references                                              (77.89%)
S1       16            4787550 cache-misses                                                  (75.88%)
S1       16                865 faults                                                        (100.00%)
S1       16                  9 migrations                                                  
S2       16       284519208753 cycles                    #    0.000 GHz                      (47.31%)
S2       16        17566078620 instructions              #    0.00  insns per cycle          (73.28%)
S2       16         5293334199 cache-references                                              (75.69%)
S2       16            7515757 cache-misses                                                  (77.03%)
S2       16               1154 faults                                                        (100.00%)
S2       16                 32 migrations                                                  
S3       16       137949273913 cycles                    #    0.000 GHz                      (49.88%)
S3       16        16953933660 instructions              #    0.00  insns per cycle          (76.25%)
S3       16         4706971031 cache-references                                              (74.12%)
S3       16           27243441 cache-misses                                                  (76.03%)
S3       16               2910 faults                                                        (100.00%)
S3       16                 48 migrations                                                  

       7.293968975 seconds time elapsed

Socket: 2,4,5,7  MEM: 3

 Performance counter stats for 'numactl --cpunodebind=2,4,5,7 --interleave=0,3 /home/jlenis/numa_benchmark/bin/stream.05GiB.10':

S0       16          118677019 cycles                    #    0.000 GHz                      (46.32%)
S0       16           15703709 instructions              #    0.00  insns per cycle          (73.35%)
S0       16            4797391 cache-references                                              (74.03%)
S0       16             245086 cache-misses              #    0.110 % of all cache refs      (79.66%)
